player_id,Playing.for,uf_position,dt_avg,disp_avg,risk,usage,talent,form,model_raw,projected,adp
ArchieSmith12472,Brisbane Lions,RUC,48,10,9,2.677376171,48,35,18.23110041405549,32.72048528967989,-40.2795147103201
BenMcEvoy11682,Hawthorn,RUC,76,12,55,3.187250996,82.3,74.18181818,40.34955783580651,72.417851014288,-0.582148985711996
BraydonPreuss12500,Melbourne,RUC,50,8,23,2.071465562,56.33333333,50,22.882415184727982,41.06848804732609,-31.9315119526739
BrodieGrundy12217,Collingwood,RUC,121,21,68,5.260521042,120.8,122.0833333,66.63061723457139,119.58609637108044,46.5860963710804
CallumColeman-Jones12730,Richmond,RUC,66,13,5,3.544165758,66,72,31.928695602976315,57.30440791113256,-15.6955920888674
CallumSinclair12158,Sydney,RUC,73,11,32,2.959375841,81.83333333,64,36.07107594392429,64.73899452038357,-8.26100547961643
HaydenMcLean12745,Sydney,RUC,65,11,18,2.959375841,64.875,64.75,29.885051027953615,53.63655239305254,-19.3634476069475
IvanSoldo12529,Richmond,RUC,72,10,45,2.726281352,72.1,73.22222222,35.08029184813384,62.96077292677276,-10.0392270732272
JarrodWitts12177,Gold Coast,RUC,106,15,68,4.413062665,106,106.1666667,57.217744089230706,102.69222983034815,29.6922298303482
JonathonCeglar12210,Hawthorn,RUC,75,13,50,3.452855246,74.81818182,79.125,39.17728189110009,70.31389475640682,-2.68610524359318
MabiorChol12485,Richmond,RUC,55,8,41,2.181025082,54.88888889,54.77777778,24.95859030723714,44.794728154175935,-28.2052718458241
MatthewKreuzer11645,Carlton,RUC,85,13,50,3.746397695,95.76666667,82.55555556,46.93836130960541,84.24318477059916,11.2431847705992
MaxGawn11966,Melbourne,RUC,111,18,64,4.660797514,111.1785714,112.0909091,60.12864510278163,107.91660420328377,34.916604203283804
NathanVardy11955,West Coast,RUC,51,7,23,1.965739961,59.46153846,39.5,21.79196829301543,39.11139545998288,-33.8886045400171
NicNaitanui11768,West Coast,RUC,73,11,14,3.089019938,77.77777778,72.66666667,35.199420632884035,63.17458073653015,-9.82541926346985
NoahBalta12686,Richmond,RUC,44,9,27,2.453653217,43.83333333,33.33333333,17.52451214330277,31.452327548570626,-41.5476724514294
OscarMcInerney12617,Brisbane Lions,RUC,59,9,55,2.409638554,59.16666667,63.8,29.497332757405864,52.94069039460635,-20.0593096053937
PeterLadhams12729,Port Adelaide,RUC,66,15,23,3.994673768,65.8,69.25,33.9875203946729,60.99950830445823,-12.0004916955418
RhysStanley11847,Geelong,RUC,78,14,45,3.683241252,79.04545455,75.875,40.11857945964245,72.00329981398396,-0.996700186016042
RoryLobb12282,Fremantle,RUC,73,12,36,3.30487469,82.5,64.2,37.51451206979867,67.32961875318372,-5.67038124681628
RowanMarshall12564,St Kilda,RUC,104,18,64,4.630820684,103.8214286,102.4166667,56.156296039000196,100.78718326022721,27.7871832602272
ScottLycett11994,Port Adelaide,RUC,95,18,50,4.793608522,94.90909091,100,52.32023299917347,93.90236328698163,20.9023632869816
SeanDarcy12547,Fremantle,RUC,69,11,50,3.029468466,76.3125,68.4,36.73144781141404,65.92420481955224,-7.07579518044776
ShaneMumford11656,Greater Western Sydney,RUC,56,9,45,2.381582429,69.69230769,59.125,31.06851503527063,55.76058855997681,-17.2394114400232
StefanMartin11684,Brisbane Lions,RUC,85,16,68,4.283801874,89.86666667,90.33333333,49.25506995756321,88.40112529609456,15.4011252960946
TimEnglish12537,Western Bulldogs,RUC,74,13,64,3.353973168,74,75,39.08472523437681,70.14777759090424,-2.85222240909576
TobyNankervis12374,Richmond,RUC,95,16,14,4.362050164,94.83333333,84.5,45.70589368863949,82.03119878259311,9.03119878259311
ToddGoldstein11686,North Melbourne,RUC,91,17,68,4.620820875,95.53333333,88.16666667,51.49215611578807,92.41616240682814,19.4161624068281
TomBellchambers11675,Essendon,RUC,74,10,36,2.620545073,78.75,76.6,36.706342749098354,65.87914720901088,-7.12085279098912
TomCampbell12097,North Melbourne,RUC,40,8,5,2.174503941,64.625,40,22.56829100331052,40.504709919633996,-32.495290080366
TomHickey12003,West Coast,RUC,69,13,59,3.650659927,71.14285714,72.66666667,38.17847645988321,68.521276775202125,-4.47872322479787
AdamTomlinson12027,Greater Western Sydney,MID,73,17,68,4.498544589,75.36666667,72,38.63419337468575,69.33918015285886,-22.6608198471411
AidenBonar12669,Greater Western Sydney,FWD,42,10,9,2.646202699,50.5,42,18.07018339801879,32.43167755254359,-19.5683224474564
AlexKeath12560,Adelaide,DEF,59,14,50,3.65535248,65,58.75,30.337352108706213,54.44832516173642,2.44832516173642
AndrewPhillips12075,Carlton,RUC,78,11,18,3.170028818,77.875,76,36.31939230023743,65.1846632677109,-7.8153367322891
BenCrocker12436,Collingwood,FWD,45,8,14,2.004008016,50.33333333,44.66666667,17.767657348327084,31.888715310338462,-20.1112846896615
BenKeays12434,Brisbane Lions,FWD,52,14,9,3.74832664,56,53,23.50799575925696,42.191256257773986,-9.80874374222601
BillyStretch12353,Melbourne,FWD,68,18,18,4.660797514,82.5,72.5,37.21665457651016,66.79503545836221,14.7950354583622
BlakeAcres12276,St Kilda,FWD,69,17,55,4.373552869,74.42857143,66.81818182,36.222960623019894,65.01159136287826,13.0115913628783
BobbyHill12744,Greater Western Sydney,FWD,50,10,32,2.646202699,50.14285714,50.28571429,21.18939447492468,38.029918900532635,-13.9700810994674
BradleyHill12060,Fremantle,MID,94,27,68,7.435968053,94,91,52.59892353117059,94.4025464490224,2.4025464490224002
BrandonEllis12034,Richmond,MID,78,21,59,5.72519084,84.5,76.54545455,43.59228977158701,78.23778289954487,-13.7622171004551
BrandonWhite12486,St Kilda,DEF,56,10,5,2.572678158,56,56,21.68512113360593,38.919630244044114,-13.0803697559559
BrendonAh Chee12338,West Coast,DEF,69,15,5,4.212299916,69,69,30.682861906475196,55.0684329993645,3.0684329993645
CallumAh Chee12414,Gold Coast,DEF,62,17,5,5.001471021,62,62,28.701630519260128,51.51259429580255,-0.48740570419745
CallumBrown12545,Collingwood,MID,64,15,64,3.75751503,63.75,64,32.12920370701402,57.66427222648509,-34.3357277735149
CamEllis-Yolmen12283,Adelaide,MID,100,24,18,6.266318538,100,89,48.12916090449202,86.3803865709581,-5.61961342904191
ChrisMasten11638,West Coast,MID,70,18,45,5.054759899,72.17857143,74.33333333,37.17868284320695,66.72688523633757,-25.2731147636624
ColinORiordan12658,Sydney,DEF,55,14,45,3.766478343,60.33333333,53.625,27.83132778821854,49.950608071062106,-2.04939192893789
ConnorMenadue12356,Richmond,FWD,42,10,9,2.726281352,50,50,19.408934962405777,34.83441791786397,-17.165582082136
DanButler12490,Richmond,FWD,52,9,27,2.453653217,58.375,51.25,23.151310200781715,41.551090590092585,-10.4489094099074
DawsonSimpson11822,Greater Western Sydney,RUC,70,8,36,2.116962159,74.25,69.71428571,32.86600036502034,58.98664683154154,-14.0133531684585
DougalHoward12420,Port Adelaide,DEF,52,10,36,2.663115846,56.33333333,43.16666667,22.228974260352174,39.8957171411207,-12.1042828588793
EddieBetts4060,Adelaide,FWD,58,12,64,3.133159269,63.57142857,55.63636364,29.588529648079682,53.10436710374545,1.10436710374545
EdLangdon12393,Fremantle,MID,92,25,68,6.885155605,97,91.58333333,52.67459418877321,94.53835726585262,2.53835726585262
GrantBirchall4149,Hawthorn,DEF,73,21,14,5.577689243,77.125,73,36.90546524847971,66.236524693851493,14.2365246938515
HughGreenwood12533,Adelaide,FWD,80,17,41,4.438642298,80.05555556,74.71428571,38.28677497380045,68.71564682698416,16.7156468269842
JackMartin12236,Gold Coast,FWD,81,17,41,5.001471021,83.5,81,41.37193173918367,74.25276879249378,22.2527687924938
JackNewnes12050,St Kilda,MID,64,16,59,4.116285053,76.1,61,35.62707060038363,63.942110625176625,-28.0578893748234
JackSteven11791,St Kilda,FWD,73,18,23,4.630820684,85.56666667,69,37.91003233953577,68.03948348289173,16.0394834828917
JaegerOMeara12141,Hawthorn,MID,97,25,68,6.640106242,98.03571429,98.75,53.78643460322702,96.53384613374125,4.53384613374125
JamesAish12250,Collingwood,DEF,74,19,41,4.759519038,74.22222222,78,37.603481375894205,67.48929747828622,15.4892974782862
JamesRose12389,Sydney,MID,56,13,23,3.497444175,55.9,55.8,24.632987644571088,44.21034888512032,-47.7896511148797
JayKennedy-Harris12245,Melbourne,MID,66,17,23,4.401864319,71.66666667,59.25,31.602719550499252,56.71935849625245,-35.2806415037476
JeffGarlett11711,Melbourne,FWD,55,8,14,2.071465562,60.42857143,52,22.221951204020947,39.883112426860144,-12.1168875731399
Jordande Goey12318,Collingwood,FWD,78,17,45,4.258517034,81.31818182,81.125,39.768838836746916,71.37559865241094,19.3755986524109
JoshBruce12065,St Kilda,FWD,65,13,68,3.344481605,67.32142857,63.66666667,32.778335702434326,58.829309630965376,6.82930963096538
JoshJenkins12074,Adelaide,FWD,79,13,41,3.394255875,81.7,79.28571429,37.77675952073075,67.80029049902434,15.8002904990243
JoshKennedy11672,Sydney,MID,97,26,59,6.994888351,98.83333333,99.63636364,54.07457679080011,97.05099276755347,5.05099276755347
JoshKennedy4169,West Coast,FWD,51,8,59,2.246559955,65.75,48.54545455,27.140500561585004,48.71073765219556,-3.28926234780444
JoshWalker12109,Brisbane Lions,DEF,47,11,23,2.945113788,57.08333333,41.66666667,21.65620883893608,38.86773955774707,-13.1322604422529
KaidenBrand12435,Hawthorn,DEF,48,12,9,3.187250996,54.34615385,47.5,21.108182698788177,37.884163095009534,-14.1158369049905
LewisTaylor12252,Brisbane Lions,FWD,78,19,14,5.087014726,78.33333333,72,36.266370784099024,65.08950226813099,13.089502268131
LochieOBrien12611,Carlton,FWD,57,14,50,4.034582133,57.09090909,57.18181818,28.29515027222883,50.78305901589816,-1.21694098410184
MarcPittonet12417,Hawthorn,RUC,54,10,9,2.656042497,54.25,59,24.158397038545804,43.35857172464248,-29.6414282753575
MarkOConnor12531,Geelong,DEF,58,13,59,3.420152591,58,59.6,28.64553845700447,51.41192239689243,-0.588077603107571
MatthewBroadbent11782,Port Adelaide,DEF,74,19,36,5.059920107,74.25,72.66666667,36.82635602055594,66.09454246185403,14.094542461854
Matthewde Boer11746,Greater Western Sydney,MID,67,16,36,4.233924319,75.35714286,64.4,34.35114844902583,61.65213409956367,-30.3478659004363
MaverickWeller11922,Richmond,FWD,54,16,9,4.362050164,58.125,49,24.533471256298977,44.031740658266976,-7.96825934173302
MichaelHartley12419,Essendon,DEF,57,14,14,3.668763103,57.16666667,57.33333333,24.86037106211679,44.61844799049222,-7.38155200950778
MitchBrown11987,Essendon,FWD,66,14,55,3.668763103,68.26923077,68.09090909,33.34206500604178,59.84106953394021,7.84106953394021
PatrickRyder4144,Port Adelaide,RUC,68,9,45,2.396804261,79.3125,69.85714286,35.87632342041916,64.3894601019584,-8.61053989804159
ReillyOBrien12473,Adelaide,RUC,102,16,50,4.177545692,102.0909091,106.7777778,54.08851613324813,97.07601056895655,24.0760105689565
RyanNyhuis12554,Fremantle,DEF,34,9,9,2.478656018,43.875,34,14.396042751322682,25.837469728985656,-26.1625302710143
SamFrost12119,Melbourne,DEF,50,13,68,3.366131538,50.6875,52.41666667,25.807549392673693,46.31840761595711,-5.68159238404289
SamGray12262,Port Adelaide,FWD,69,17,59,4.527296937,76.4375,67.63636364,37.55855077645365,67.40865774811844,15.4086577481184
SamJacobs11708,Adelaide,RUC,81,11,23,2.872062663,88.13333333,82.5,40.19837437547653,72.14651269255093,-0.853487307449072
SamReid11705,Greater Western Sydney,FWD,65,15,68,3.969304049,64.8,63.91666667,33.11736608127371,59.43778845405475,7.43778845405475
ScottJones12640,Fremantle,FWD,78,14,5,3.855687139,78,78,34.357175555634136,61.662951321159596,9.6629513211596
TimKelly12595,Geelong,MID,96,26,68,6.840305183,96.23333333,92.91666667,52.58843438232705,94.38372092381319,2.38372092381319
TimOBrien12242,Hawthorn,FWD,59,12,55,3.187250996,59.40909091,59.7,28.37836186047162,50.93240400809238,-1.06759599190762
TomJok12759,Essendon,DEF,58,12,5,3.144654088,58,58,23.616983553768446,42.38686340413792,-9.61313659586208
TomLynch11948,Richmond,FWD,65,11,68,2.998909487,70.75,70.25,34.35321603448384,61.65584492326754,9.65584492326754
ZacClarke11771,Essendon,RUC,64,11,27,2.882599581,64.08333333,64.16666667,30.060452177509404,53.95135570187576,-19.0486442981242
ZacSmith11909,Geelong,RUC,73,12,14,3.157063931,77.29166667,71,34.942828424273955,62.71405880441465,-10.2859411955854
ZakJones12288,Sydney,MID,83,22,45,5.918751681,89.5,81.66666667,45.2138216235043,81.14804656451277,-10.8519534354872
AaronHall12041,North Melbourne,MID,94,22,9,5.979885839,94.25,106,48.03982149635735,86.22004360079896,-5.77995639920104
AdamTreloar12054,Collingwood,MID,116,34,68,8.517034068,116.2333333,119.5,66.09760283282752,118.62946240520081,26.6294624052008
AndrewGaff11904,West Coast,MID,108,32,59,8.98623982,109.7916667,105.6363636,61.86284260754695,111.02907589480743,19.0290758948074
AndrewMcGrath12491,Essendon,MID,73,21,68,5.503144654,82.5,69.75,42.16182150414984,75.67043288561227,-16.3295671143877
AngusBrayshaw12322,Melbourne,MID,87,21,68,5.4375971,101.3846154,87.08333333,50.77816500836578,91.13471833615856,-0.865281663841444
AnthonyMiles12059,Gold Coast,MID,88,22,55,6.472491909,87.83333333,88.11111111,47.53612227640683,85.31602340769489,-6.68397659230511
BenCunnington11835,North Melbourne,MID,79,26,68,7.067137809,98,78.41666667,51.06295958055399,91.64585679726213,-0.354143202737873
BradCrouch12156,Adelaide,MID,108,30,68,7.832898172,108.1666667,106,60.164926666488526,107.9817209732316,15.9817209732316
BraydenFiorini12481,Gold Coast,MID,93,24,68,7.060900265,92.86666667,88.58333333,51.19958220602575,91.89106188666746,-0.108938113332542
BraydenSier12649,Collingwood,MID,51,14,27,3.507014028,63.25,50.66666667,26.351996967146125,47.29556140519261,-44.7044385948074
BryceGibbs11535,Adelaide,MID,76,19,36,4.960835509,94.63333333,76.33333333,43.53024067266027,78.12641953789583,-13.8735804621042
CameronGuthrie11884,Geelong,MID,73,17,59,4.472507235,73.11538462,71.27272727,37.061556663898436,66.51667162662338,-25.4833283733766
CharlieConstable12687,Geelong,MID,94,26,9,6.840305183,94,106,49.436772314654945,88.7272377724285,-3.2727622275715
ChrisMayne11642,Collingwood,MID,83,20,68,5.01002004,88.5,79.33333333,44.78088657409742,80.3710312119681,-11.6289687880319
ClaytonOliver12410,Melbourne,MID,103,29,68,7.509062662,108.7666667,108.6666667,60.24600196381793,108.12723183178505,16.1272318317851
DanHannebery11783,St Kilda,MID,99,25,23,6.431695395,98.8,98.6,50.067099007783526,89.85852413593871,-2.14147586406129
DavidMundy4088,Fremantle,MID,68,19,68,5.232718259,78.93333333,68.75,40.435221489433715,72.57159688012769,-19.4284031198723
DavidSwallow11919,Gold Coast,MID,90,23,68,6.766696087,90.16666667,92.75,50.57319493238066,90.76684584334264,-1.23315415665736
DavidZaharakis11729,Essendon,MID,72,19,64,4.979035639,87.36666667,69.63636364,42.420316792026746,76.13437039197953,-15.8656296080205
DayneBeams11728,Collingwood,MID,89,24,18,6.012024048,98.7,128,53.900362986903765,96.7383204615387,4.73832046153871
DayneZorko12076,Brisbane Lions,MID,103,22,68,5.890227577,107.5714286,105.8333333,56.626902844370136,101.63181044688122,9.63181044688122
DionPrestia11917,Richmond,MID,102,28,68,7.633587786,101.8666667,104.25,57.594652111148875,103.36869000590771,11.3686900059077
DomSheed12253,West Coast,MID,96,28,68,7.862959843,96.1,92.91666667,54.299032519349474,97.45383736811975,5.45383736811975
DomTyson12032,North Melbourne,MID,80,22,9,5.979885839,85.70833333,87,42.2016120078098,75.74184736746498,-16.258152632535
DoultonLanglands12747,St Kilda,MID,58,12,14,3.08721379,57.83333333,57.66666667,24.125309372571774,43.29918724081075,-48.7008127591892
DylanClarke12632,Essendon,MID,66,15,50,3.93081761,66.09090909,61.9,31.6772967229986,56.85320676762885,-35.1467932323712
DylanShiel12022,Essendon,MID,92,25,64,6.551362683,107,94.75,55.38927666945532,99.410566082542,7.410566082542
DysonHeppell11896,Essendon,MID,91,25,45,6.551362683,97.33333333,87.28571429,49.651864640232034,89.11327729363822,-2.88672270636178
EdCurnow11883,Carlton,MID,95,24,68,6.916426513,94.96666667,95.41666667,52.75368890902779,94.68031346003748,2.68031346003748
EdPhillips12630,St Kilda,MID,54,12,9,3.08721379,63.8,69,27.478298166983606,49.31700394042316,-42.6829960595768
ElliotYeo12087,West Coast,MID,102,24,64,6.739679865,106,102.8181818,56.771581924932676,101.89147495531766,9.89147495531766
GeorgeHewett12411,Sydney,MID,75,22,68,5.918751681,74.86666667,76.08333333,41.604806047547896,74.67072273976629,-17.3292772602337
HarryPerryman12536,Greater Western Sydney,MID,73,18,64,4.763164858,79.5,75.45454545,40.622944121411926,72.90851431674317,-19.0914856832568
HughMcCluggage12518,Brisbane Lions,MID,91,23,64,6.157965194,90.89285714,91.63636364,49.24730191714656,88.38718351274578,-3.61281648725422
IsaacSmith11941,Hawthorn,MID,86,23,64,6.108897742,89.03333333,88.25,48.019303258931615,86.18321824903131,-5.81678175096869
JackBillings12249,St Kilda,MID,98,25,68,6.431695395,98.16666667,105.0833333,54.54234811225346,97.89053093557038,5.89053093557038
JackBowes12499,Gold Coast,MID,64,17,36,5.001471021,67.5,73.6,34.81377872944705,62.48244532276403,-29.517554677236
JackGraham12576,Richmond,MID,85,18,55,4.907306434,84.79166667,82.63636364,42.99513822043778,77.16603801847208,-14.8339619815279
JackMacrae12166,Western Bulldogs,MID,120,35,68,9.029927761,120.0666667,129.0833333,69.77505113496933,125.22960668288913,33.2296066828891
JackRedden11780,West Coast,MID,94,23,68,6.458859871,95.93333333,92.66666667,51.800766487285735,92.97004455828878,0.970044558288777
JackRoss12712,Richmond,MID,61,16,9,4.362050164,61,61,27.447836047257656,49.26233168708968,-42.7376683129103
JacksonHately12715,Greater Western Sydney,MID,62,14,23,3.704683779,61.9,61.8,27.844648639021834,49.974515827196186,-42.0254841728038
JackSteele12368,St Kilda,MID,99,21,59,5.402624132,98.84615385,98.1,51.09122590086762,91.69658811336537,-0.303411886634635
JackViney12147,Melbourne,MID,83,22,68,5.696530295,107.5,83.66666667,52.518836686538236,94.25880962775682,2.25880962775682
JacobAllison12570,Brisbane Lions,MID,44,12,9,3.212851406,57,43.5,21.288604039328472,38.20797645158245,-53.7920235484176
JacobHopper12440,Greater Western Sydney,MID,98,27,55,7.144747288,98.16666667,97.33333333,53.41921185469796,95.87476871831453,3.87476871831453
JamesCousins12539,Hawthorn,MID,76,18,27,4.780876494,75.75,73.66666667,36.26364766021535,65.08461490900542,-26.9153850909946
JamesHarmes12379,Melbourne,MID,93,25,68,6.473329881,92.8,93.16666667,50.94908999816093,91.4414880037711,-0.558511996228901
JamesParsons12513,Geelong,MID,66,16,18,4.209418574,65.75,64.5,29.950566949635423,53.754137876262135,-38.2458621237379
JamesWorpel12619,Hawthorn,MID,101,28,68,7.436918991,101.1666667,102.4166667,56.73257889237229,101.82147379662945,9.82147379662945
JaredPolec11927,North Melbourne,MID,90,24,68,6.523511824,90.13333333,91.66666667,49.96298269936615,89.67166014744572,-2.32833985255428
JarrodBerry12519,Brisbane Lions,MID,79,19,50,5.087014726,80.35714286,78.1,40.77748277705487,73.1858744153554,-18.8141255846446
JarrydLyons12067,Brisbane Lions,MID,106,25,68,6.693440428,106.0333333,107.5833333,57.82715584267887,103.78597885597941,11.7859788559794
JedAnderson12154,North Melbourne,MID,76,19,50,5.164446861,76.09090909,76.55555556,39.339854415622405,70.60567373717738,-21.3943262628226
JoelSelwood11538,Geelong,MID,79,20,68,5.261773218,89.23333333,78.16666667,45.23941188696354,81.1939749956036,-10.8060250043964
