player_id,Playing.for,uf_position,dt_avg,disp_avg,risk,usage,talent,form,model_raw,projected,adp
JordanClark12688,Geelong,MID,69,16,55,4.209418574,68.875,67.11111111,34.28791272575107,61.53864102968848,-30.4613589703115
JoshDaicos12573,Collingwood,MID,63,17,23,4.258517034,66.5,63.2,30.441361012441504,54.634996384392984,-37.365003615607
JoshDunkley12408,Western Bulldogs,MID,119,31,68,7.997936017,118.7666667,121.75,66.36672791195413,119.11247785641609,27.1124778564161
JoshKelly12255,Greater Western Sydney,MID,119,30,36,7.938608097,119.1875,113.3333333,62.4289776337389,112.0451534971339,20.0451534971339
JyeCaldwell12755,Greater Western Sydney,MID,55,12,9,3.175443239,55,55,22.558815232326424,40.48770316644567,-51.5122968335543
KadeKolodjashnij12256,Melbourne,MID,36,5,5,1.294665976,61.66666667,36,17.847076108572306,32.03125307916809,-59.9687469208319
KamdynMcIntosh12317,Richmond,MID,56,13,41,3.544165758,60.14285714,55.83333333,27.44871465487781,49.26390857861338,-42.7360914213866
KarlAmon12357,Port Adelaide,MID,77,20,64,5.326231691,79.5,74.54545455,41.43333273270691,74.36296895922644,-17.6370310407736
LachieFogarty12596,Geelong,MID,49,10,9,2.630886609,50.45,49,19.214217535643296,34.48494648973701,-57.515053510263
LachieHunter12203,Western Bulldogs,MID,99,27,68,6.965944272,102.4333333,101.1666667,56.10277488289442,100.69112552584627,8.69112552584627
LachieNeale12055,Brisbane Lions,MID,103,30,68,8.032128514,105.5,107.5,59.94220989487762,107.58199738640734,15.5819973864073
LiamShiels11760,Hawthorn,MID,92,23,68,6.108897742,94.56666667,92.58333333,50.7680500455004,91.11656438570435,-0.883435614295649
LukeDunstan12247,St Kilda,MID,84,22,68,5.659891948,92,84.91666667,47.91319995021103,85.99278806800386,-6.00721193199614
LukeParker11953,Sydney,MID,100,25,68,6.725854183,106.5,98.58333333,56.50147288184938,101.4066935230349,9.4066935230349
LukeShuey11805,West Coast,MID,103,27,68,7.582139848,109.5,101.5,59.38227788653034,106.57705272447004,14.57705272447
MarcMurphy4148,Carlton,MID,102,27,55,7.780979827,105.8666667,102.3636364,57.722840892561,103.59875835292112,11.5987583529211
MarcusBontempelli12269,Western Bulldogs,MID,107,27,68,6.965944272,106.8,106.1666667,58.28910275847281,104.61506360235025,12.6150636023502
MarkHutchings12187,West Coast,MID,49,12,41,3.369839933,60.66666667,43,25.137218835037302,45.115323838663315,-46.8846761613367
MattCrouch12258,Adelaide,MID,110,33,59,8.61618799,109.8461538,107.8333333,61.617874611241035,110.5894166566086,18.5894166566086
MattGuelfi12612,Essendon,MID,55,13,50,3.406708595,57.72727273,51.375,26.43148459391343,47.438222773035555,-44.5617772269644
MitchDuncan11798,Geelong,MID,102,26,68,6.840305183,105.1785714,102.3333333,56.927291277474446,102.1709361761763,10.1709361761763
MitchHinge12727,Brisbane Lions,MID,68,14,5,3.74832664,68,68,29.412095724973522,52.78771021225333,-39.2122897877467
MitchRobinson11710,Brisbane Lions,MID,91,21,68,5.62248996,92,93.91666667,49.3734888771338,88.61365906683953,-3.38634093316047
NatFyfe11834,Fremantle,MID,107,29,64,7.986780501,106.9285714,104.6363636,59.50027466749233,106.78882885690358,14.7888288569036
OlegMarkov12459,Richmond,MID,37,8,5,2.181025082,41,37,13.195044614065159,23.681963972856366,-68.3180360271436
OliverFlorent12497,Sydney,MID,67,19,64,5.111649179,69.5,66.36363636,36.61256297446149,65.71083483801931,-26.2891651619807
OllieWines12150,Port Adelaide,MID,95,25,32,6.657789614,99.0625,94.85714286,50.615202293215134,90.84223905609589,-1.15776094390411
OskarBaker12723,Melbourne,MID,58,14,36,3.625064733,58,50.83333333,25.68626701477691,46.10073461916919,-45.8992653808308
PatrickCripps12261,Carlton,MID,99,28,59,8.069164265,105.3333333,103,58.478056852352076,104.95419121992592,12.9541912199259
PatrickDangerfield11700,Geelong,MID,114,29,64,7.629571165,120.0357143,115,64.66438808198158,116.0571831073559,24.0571831073559
PatrickNaish12733,Richmond,MID,74,20,9,5.452562704,73.75,73.5,35.34374584188913,63.43361012976088,-28.5663898702391
PatrickWilson12645,Adelaide,MID,59,15,5,3.916449086,59,59,25.41495518442347,45.61379447006268,-46.3862055299373
PaulSeedsman12035,Adelaide,MID,75,20,55,5.221932115,80.5,79.9,41.754071480354945,74.93861865869037,-17.0613813413096
QuintonNarkle12651,Geelong,MID,85,21,14,5.524861878,84.83333333,84.66666667,41.15551303339332,73.86434873454898,-18.135651265451
ReeceConca11888,Fremantle,MID,73,20,68,5.508124484,74.75,72.58333333,40.272936917285996,72.28033470532185,-19.7196652946782
RickyHenderson11832,Hawthorn,MID,94,23,68,6.108897742,93.96666667,91.16666667,50.34405742411137,90.35559856268706,-1.64440143731294
RoryAtkins12381,Adelaide,MID,83,22,59,5.744125326,82.88461538,79.6,43.646556265884485,78.3351783385505,-13.6648216614495
RorySloane11792,Adelaide,MID,96,24,68,6.266318538,99.53333333,95.5,53.055183018973345,95.2214236160538,3.2214236160538
RupertWills12468,Collingwood,MID,69,17,23,4.258517034,68.9,75,33.17614589941999,59.54328423496234,-32.4567157650377
RyanClarke12461,Sydney,MID,60,17,50,4.573580845,65.31818182,66.625,33.34140499746429,59.839884975660105,-32.1601150243399
SamMenegola12464,Geelong,MID,78,18,18,4.735595896,89.80769231,76.33333333,40.23564397301445,72.21340274802182,-19.7865972519782
SamWalsh12684,Carlton,MID,92,26,68,7.492795389,92.23333333,94.83333333,52.80358826533336,94.76987092595446,2.76987092595446
ScottPendlebury4182,Collingwood,MID,105,27,68,6.763527054,107.5555556,103.0833333,57.6519587710692,103.47154181848825,11.4715418184882
SebastianRoss12132,St Kilda,MID,94,25,68,6.431695395,103.0714286,97.5,54.76247264719835,98.2856020746668,6.2856020746668
ShaunHiggins4180,North Melbourne,MID,94,27,50,7.338950802,95.46666667,91.75,51.58111759933726,92.57582709232213,0.575827092322129
SteeleSidebottom11751,Collingwood,MID,97,25,64,6.26252505,102.3333333,102.9090909,54.845013196875556,98.43374271237799,6.43374271237799
StephenConiglio12028,Greater Western Sydney,MID,103,25,41,6.615506748,107.8214286,84.5,52.189649074203565,93.66799622745118,1.66799622745118
TaylorAdams12066,Collingwood,MID,106,27,23,6.763527054,109.5,105.6,55.103238189266115,98.89719510269168,6.89719510269168
TimTaranto12504,Greater Western Sydney,MID,112,28,68,7.409367558,111.7666667,110.9166667,61.37658662485296,110.15636216017785,18.1563621601778
TomLiberatore11898,Western Bulldogs,MID,75,21,36,5.417956656,75.125,62.4,35.96908420978304,64.55594363695664,-27.4440563630434
TomPhillips12452,Collingwood,MID,88,23,68,5.761523046,91.43333333,89.5,48.68972706296924,87.38646938141783,-4.61353061858217
TomRockliff11787,Port Adelaide,MID,99,28,50,7.456724368,98.81818182,92,52.85324318437867,94.85898968517812,2.85898968517812
TomScully11802,Hawthorn,MID,63,18,64,4.780876494,69.21428571,62.91666667,35.374587202573316,63.48896303033525,-28.5110369696648
ToukMiller12331,Gold Coast,MID,89,22,55,6.472491909,88.875,88.54545455,47.92921750891262,86.02153577285814,-5.97846422714186
TravisBoak11583,Port Adelaide,MID,104,29,64,7.723035952,103.9642857,100.5454545,57.44638488564764,103.10258563147211,11.1025856314721
TrentCotchin11666,Richmond,MID,71,21,45,5.72519084,82.93333333,67.625,40.48973161446576,72.66942957830506,-19.3305704216949
TrentDumont12343,North Melbourne,MID,81,22,64,5.979885839,81.96666667,80.09090909,44.24873492235425,79.41594567696018,-12.5840543230398
WillBrodie12541,Gold Coast,MID,91,22,27,6.472491909,91.08333333,91.16666667,46.828357858588376,84.04575476258704,-7.95424523741296
WillemDrew12695,Port Adelaide,MID,80,19,18,5.059920107,79.75,77.33333333,37.87530341378783,67.97715332847133,-24.0228466715287
WillHayes12716,Western Bulldogs,MID,82,18,14,4.643962848,82.16666667,82.33333333,38.43360255612081,68.97916738462031,-23.0208326153797
WillSetterfield12567,Carlton,MID,70,17,64,4.899135447,70.10714286,70.83333333,37.19187253309685,66.75055758985525,-25.2494424101448
WilPowell12652,Gold Coast,MID,55,12,36,3.530450132,55.0625,44.8,23.601270013158345,42.35866133938569,-49.6413386606143
XavierDuursma12696,Port Adelaide,MID,84,20,59,5.326231691,84.03846154,82.6,43.79288721994464,78.59780756668304,-13.402192433317
ZachMerrett12241,Essendon,MID,103,27,68,7.075471698,108.0357143,106.0833333,58.84162922023002,105.60671707106503,13.606717071065
AaronNaughton12594,Western Bulldogs,FWD,64,11,68,2.837977296,64.1,66.08333333,31.33199429316207,56.23347110607513,4.23347110607513
AlexNeal-Bullen12367,Melbourne,FWD,64,14,45,3.625064733,72.56666667,63.88888889,33.08009980302807,59.37090435592332,7.37090435592332
AlexSexton12080,Gold Coast,FWD,59,11,68,3.236245955,61.1,59.5,29.97883081634766,53.80486478873497,1.80486478873497
AllenChristensen11920,Brisbane Lions,FWD,63,12,41,3.212851406,67.53333333,62.66666667,30.30566541346451,54.39145508686506,2.39145508686506
AndrewBrayshaw12589,Fremantle,FWD,74,17,68,4.681905811,74.16666667,76.33333333,39.31408244891969,70.55941919201936,18.5594191920194
AnthonyMcDonald-Tipungwuti12407,Essendon,FWD,58,11,68,2.882599581,63.7,60.25,30.29771655358352,54.37718877562225,2.37718877562225
BaileyBanfield12588,Fremantle,FWD,57,14,27,3.855687139,61.19230769,52.2,26.577678120736635,47.700605351992614,-4.29939464800739
BaileyDale12354,Western Bulldogs,FWD,69,13,41,3.353973168,69.23076923,73,32.81822656990874,58.90090424197321,6.90090424197321
BaileyScott12701,North Melbourne,FWD,64,15,9,4.07719489,63.75,30,22.55299416635296,40.47725573874086,-11.5227442612591
BaileySmith12692,Western Bulldogs,FWD,66,17,68,4.385964912,80.5,67.58333333,39.26796130445638,70.4766427169476,18.4766427169476
BayleyFritsch12598,Melbourne,FWD,81,17,68,4.401864319,81.06666667,84.25,42.29188151822466,75.90385964980419,23.9038596498042
BenAinsworth12498,Gold Coast,FWD,59,15,27,4.413062665,66.5,71.5,32.42929809745229,58.202870219192135,6.20287021919214
BenBrown12289,North Melbourne,FWD,77,12,68,3.261755912,77.13333333,77.41666667,37.97530216043066,68.15662727377364,16.1566272737736
BenKing12728,Gold Coast,FWD,41,7,59,2.059429244,41.23076923,43.27272727,18.405713951546577,33.03387502233976,-18.9661249776602
BenLong12521,St Kilda,FWD,58,10,50,2.572678158,58.04545455,56,25.883989751046773,46.45559986244137,-5.54440013755863
BenReid11589,Collingwood,FWD,45,9,18,2.254509018,54.65,41,19.217250603223803,34.49039012401561,-17.5096098759844
BenRonke12616,Sydney,FWD,55,11,41,2.959375841,57.19230769,54.66666667,25.344469428759112,45.48728931793432,-6.51271068206568
BillyGowers12593,Western Bulldogs,FWD,54,10,14,2.57997936,58.26923077,53,22.59987891791232,40.56140270677169,-11.4385972932283
BradEbert11639,Port Adelaide,FWD,79,16,27,4.260985353,90,73.4,39.69923127827791,71.25066965519146,19.2506696551915
BrandanParfitt12506,Geelong,FWD,74,19,50,4.998684557,74.13636364,70.125,37.36724444306007,67.06530842057037,15.0653084205704
BrandonMatera11915,Fremantle,FWD,60,12,59,3.30487469,69.375,60,32.00511486954129,57.44156230284221,5.44156230284221
BraydenHam12713,Essendon,FWD,52,12,9,3.144654088,52.25,52.5,21.239094671282725,38.11911892175428,-13.8808810782457
BraydonPreuss12500,Melbourne,FWD,50,8,23,2.071465562,56.33333333,50,21.34128508709371,38.30252639148176,-13.6974736085182
BrennanCox12544,Fremantle,FWD,52,10,23,2.754062242,55.88461538,56.33333333,23.445411851526288,42.07893304163431,-9.92106695836569
BrentDaniels12656,Greater Western Sydney,FWD,65,15,68,3.969304049,64.8,63.25,33.00445147234981,59.235133610607335,7.23513361060733
BrettBewley12731,Fremantle,FWD,55,14,32,3.855687139,72,56.2,30.96723420759529,55.57881358442336,3.57881358442336
BrodyMihocek12639,Collingwood,FWD,74,14,68,3.507014028,78,77,38.590632128043815,69.26099808498715,17.2609980849872
CallumColeman-Jones12730,Richmond,FWD,66,13,5,3.544165758,66,64,27.771445339658335,49.84313333104512,-2.15686666895488
CameronPolson12523,Carlton,FWD,49,14,5,4.034582133,49,49,20.856077553619656,37.43169437361631,-14.5683056263837
CameronSutcliffe12104,Port Adelaide,FWD,50,11,23,2.92942743,55.55,50.2,22.604302194271753,40.5693414348662,-11.4306585651338
CameronZurhaar12557,North Melbourne,FWD,63,12,59,3.261755912,63.23076923,60.27272727,30.092724426790472,54.00927670685536,2.00927670685536
CamMcCarthy12315,Fremantle,FWD,60,12,36,3.30487469,59.8125,52.57142857,25.988244485023905,46.642712291861606,-5.35728770813839
CamRayner12592,Brisbane Lions,FWD,49,10,68,2.677376171,48.76666667,46.16666667,22.98013276592594,41.24386784369131,-10.7561321563087
CedricCox12522,Brisbane Lions,FWD,44,9,5,2.409638554,47.33333333,44,16.7149339759797,29.999327460088978,-22.000672539911
ChadWingard12047,Hawthorn,FWD,86,21,41,5.577689243,93,92.28571429,47.18441260715517,84.68478827664845,32.6847882766484
CharlieCameron12277,Brisbane Lions,FWD,67,12,68,3.212851406,67.13333333,68.66666667,33.34205464505253,59.84105093843095,7.84105093843095
CharlieCurnow12421,Carlton,FWD,61,11,32,3.170028818,67.5,56,28.37866653395627,50.93295082446913,-1.06704917553087
CharlieDixon11914,Port Adelaide,FWD,56,11,41,2.92942743,67.5625,56.44444444,28.775323071309685,51.644854884057416,-0.355145115942584
CharlieSpargo12622,Melbourne,FWD,52,12,27,3.107198343,55.22727273,54,23.770847456821055,42.66301248247684,-9.33698751752316
ChayceJones12691,Adelaide,FWD,55,13,23,3.394255875,55.1,60.66666667,25.0351351846514,44.93210798745811,-7.06789201254189
ChristianPetracca12430,Melbourne,FWD,79,20,68,5.178663905,84.5,79.83333333,43.927414566898385,78.83925212993421,26.8392521299342
ConnorRozee12697,Port Adelaide,FWD,69,15,68,3.994673768,77,71.83333333,38.244008993389485,68.63889207268217,16.6388920726822
ConorNash12670,Hawthorn,FWD,43,9,50,2.390438247,51.66666667,42.4,21.3117265281555,38.24947581466764,-13.7505241853324
CoreyWagner12453,Melbourne,FWD,56,12,36,3.107198343,56.0625,56.33333333,25.13653898384892,45.114103667620235,-6.88589633237977
DanielLloyd12532,Greater Western Sydney,FWD,55,14,32,3.704683779,63,53.16666667,27.434113488502277,49.23770296080907,-2.76229703919093
DanielMcStay12291,Brisbane Lions,FWD,49,10,68,2.677376171,50.64285714,49.16666667,24.063767052622666,43.18873342678672,-8.81126657321328
DanielRioli12403,Richmond,FWD,58,13,64,3.544165758,63.5,57.41666667,30.572082099570068,54.86960961734647,2.86960961734647
DanielVenables12602,West Coast,FWD,49,11,9,3.089019938,49,56,20.739679388266005,37.222787375645765,-14.7772126243542
DarcyFogarty12584,Adelaide,FWD,59,10,18,2.610966057,59.125,59.25,24.291490421513707,43.59744266389733,-8.40255733610267
DarcyFort12724,Geelong,FWD,44,7,9,1.841620626,44,46,15.375800429003148,27.595901526952115,-24.4040984730479
DarcyLang12286,Carlton,FWD,46,8,36,2.305475504,53.66666667,47.14285714,21.471903669031104,38.53695565201868,-13.4630443479813
DarcyMacPherson12438,Gold Coast,FWD,87,19,68,5.589879376,93,85.41666667,48.18472402584057,86.48010914685551,34.4801091468555
DarcyParish12406,Essendon,FWD,80,21,59,5.503144654,80.16666667,75.81818182,41.75956893010647,74.94848527231436,22.9484852723144
DarcyTucker12426,Fremantle,FWD,76,19,68,5.232718259,79,76.16666667,41.711846406768814,74.8628347033749,22.8628347033749
DavidCuningham12476,Carlton,FWD,61,15,27,4.322766571,63.07142857,51.33333333,27.80727228502886,49.90743416930207,-2.09256583069793
DeanKent12184,St Kilda,FWD,56,12,27,3.08721379,66,60.33333333,28.11382631208609,50.45762567200944,-1.54237432799056
DevonSmith12029,Essendon,FWD,90,21,9,5.503144654,101.1333333,86,45.9473218114117,82.46450479047361,30.4645047904736
DustinMartin11794,Richmond,FWD,100,29,64,7.906215921,107.9333333,100.0909091,58.900628774155884,105.71260722538838,53.7126072253884
DylanMoore12710,Hawthorn,FWD,46,11,14,2.921646746,46.16666667,46.33333333,18.343462686666687,32.92214882093087,-19.0778511790691
EdRichards12605,Western Bulldogs,FWD,50,12,55,3.095975232,50.53571429,52.2,24.229850088117665,43.48681293906837,-8.51318706093163
ElliottHimmelberg12675,Adelaide,FWD,52,8,9,2.088772846,58.5,52,21.263181618507794,38.16234925807252,-13.8376507419275
EricHipwood12454,Brisbane Lions,FWD,55,10,64,2.677376171,67.5,60.45454545,30.82905907043064,55.33082210610811,3.33082210610811
EsavaRatugolea12597,Geelong,FWD,56,9,50,2.367797948,56,58.11111111,25.26321483751048,45.341456669477175,-6.65854333052282
GaryAblett1105,Geelong,FWD,87,21,64,5.524861878,99.6875,88.16666667,50.27306153909203,90.22817784980393,38.2281778498039
GaryRohan11842,Geelong,FWD,41,8,50,2.104709287,54.09090909,40.75,21.286528282531844,38.20425096227097,-13.795749037729
GryanMiers12689,Geelong,FWD,61,14,68,3.683241252,61.06666667,65.08333333,31.679833375914164,56.85775945575648,4.85775945575648
HarrisonHimmelberg12462,Greater Western Sydney,FWD,63,12,64,3.175443239,63.93333333,60.36363636,30.57263024340867,54.87059340504992,2.8705934050499202
HarryMcKay12566,Carlton,FWD,62,10,59,2.88184438,62.75,60.8,29.38388091749409,52.737071349424724,0.737071349424724
HarryMorrison12579,Hawthorn,FWD,48,11,18,2.921646746,61.5,42.5,22.71514048822054,40.76826978720463,-11.2317302127954
HarryPetty12653,Melbourne,FWD,50,9,41,2.330398757,50.11111111,53.875,21.96098975231344,39.414748743492694,-12.5852512565073
HughDixon12760,Fremantle,FWD,35,8,18,2.203249793,35,35,12.085620226937763,21.69081129887803,-30.309188701122
IsaacHeeney12326,Sydney,FWD,89,20,68,5.380683347,95,91.83333333,49.52673457709128,88.8886986177873,36.8886986177873
JackDarling11905,West Coast,FWD,80,13,68,3.650659927,80.13333333,78.16666667,39.68865137153877,71.23168124116478,19.2316812411648
JackGunston11845,Hawthorn,FWD,79,16,59,4.249667995,83.53333333,73.5,40.25282771727741,72.24424347834574,20.2442434783457
JackHiggins12609,Richmond,FWD,58,14,27,3.816793893,59.92307692,50,25.7491129615656,46.213528133039034,-5.78647186696097
JackLonie12324,St Kilda,FWD,68,14,41,3.601749421,68.55555556,65,31.680496245131295,56.858949148203756,4.85894914820376
JackLukosius12704,Gold Coast,FWD,57,12,68,3.530450132,56.83333333,59.58333333,29.188034400619838,52.385573473329515,0.385573473329515
JackPetruccelle12623,West Coast,FWD,47,10,55,2.808199944,46.91666667,48.66666667,22.028393382969686,39.53572221493813,-12.4642777850619
JackRiewoldt11576,Richmond,FWD,56,11,41,2.998909487,69.93333333,59.375,30.117928094298925,54.054511290244555,2.05451129024456
JackSilvagni12458,Carlton,FWD,65,14,55,4.034582133,65.08333333,69,33.14530760394177,59.48793683570299,7.48793683570299
JackSinclair12325,St Kilda,FWD,64,17,68,4.373552869,70.88461538,62.58333333,35.45033918387968,63.62491980385441,11.6249198038544
JackZiebell11724,North Melbourne,FWD,89,20,68,5.436259853,91.625,94.25,48.9959596941782,87.93608405508654,35.9360840550865
JacobHeron12634,Gold Coast,FWD,45,11,23,3.236245955,45.2,45.4,19.141957664622396,34.355257222875714,-17.6447427771243
JadeGresham12415,St Kilda,FWD,90,23,55,5.917159763,89.91666667,91.44444444,47.78863872665606,85.76923032379591,33.7692303237959
JaidynStephenson12587,Collingwood,FWD,82,15,23,3.75751503,82.1,100,40.60145866027762,72.86995302866838,20.8699530286684
JakeMelksham11820,Melbourne,FWD,69,14,27,3.625064733,71.8,66.6,31.87554062310967,57.2090073759318,5.2090073759318
JakeStringer12167,Essendon,FWD,60,12,50,3.144654088,66.5,63,30.64263365108215,54.99623285735865,2.99623285735865
