player_id,Playing.for,uf_position,dt_avg,disp_avg,risk,usage,talent,form,model_raw,projected,adp
JakeWaterman12601,West Coast,FWD,61,12,45,3.369839933,61.05,60.28571429,28.499980552440412,51.15068060857926,-0.849319391420742
JamesBell12753,Sydney,FWD,37,7,9,1.883239171,37,37,11.775493924298795,21.134208411889496,-30.8657915881105
JamesRowbottom12714,Sydney,FWD,70,15,41,4.03551251,70.22222222,70.44444444,33.85678454969312,60.76486858467496,8.76486858467496
JamieCripps11937,West Coast,FWD,63,12,45,3.369839933,72.7,57.875,31.665292894459885,56.831662752939636,4.83166275293964
JamieElliott12083,Collingwood,FWD,69,11,41,2.755511022,73.5,67.375,32.150105018011885,57.7017851041232,5.7017851041232
JarrodBrander12646,West Coast,FWD,48,8,5,2.246559955,54.5,41,18.125877962362424,32.53163603732688,-19.4683639626731
JarrodCameron12736,West Coast,FWD,51,8,32,2.246559955,50.78571429,50.57142857,20.75051482306552,37.24223440171181,-14.7577655982882
JasonCastagna12431,Richmond,FWD,73,16,64,4.362050164,72.85714286,73.58333333,37.58133903105781,67.44955724033878,15.4495572403388
JaydenHunt4729,Melbourne,FWD,50,11,64,2.848265148,60.5,49.72727273,27.15760220865998,48.74143103761045,-3.25856896238955
JaydenLaverde12377,Essendon,FWD,59,12,41,3.144654088,63,55.42857143,27.572340967341347,49.485788379969854,-2.51421162003015
JayLockhart12706,Melbourne,FWD,47,11,32,2.848265148,47,47.66666667,20.127806585127274,36.12462135167824,-15.8753786483218
JeremyCameron12017,Greater Western Sydney,FWD,83,15,59,3.969304049,83.45454545,81.5,41.10345636742213,73.77091941133453,21.7709194113345
JeremyFinlayson12553,Greater Western Sydney,FWD,68,13,55,3.440063509,67.75,62,31.75946965224891,57.00068761418662,5.00068761418662
JesseHogan12321,Fremantle,FWD,55,14,23,3.855687139,71.80769231,61,31.00694358453967,55.650082463134005,3.65008246313401
JonathonCeglar12210,Hawthorn,FWD,75,13,50,3.452855246,74.81818182,79.125,36.453200564297816,65.42481724834775,13.4248172483478
JordanDawson12516,Sydney,FWD,79,19,59,5.111649179,79.03846154,84.4,42.196499430444355,75.7326715081543,23.7326715081543
JordanGallucci12534,Adelaide,FWD,57,12,27,3.133159269,56.90909091,54.25,24.373548791494727,43.74471790383782,-8.25528209616218
JoshBegley12574,Essendon,FWD,51,12,32,3.144654088,54.25,51.6,23.525553707909797,42.222768595897534,-9.77723140410247
JoshCaddy12010,Richmond,FWD,69,17,41,4.634678299,73.06666667,65.42857143,34.90595517949707,62.64788010779716,10.6478801077972
JoshCorbett12719,Gold Coast,FWD,34,7,23,2.059429244,34,29.33333333,10.969601911985867,19.687824094153743,-32.3121759058463
JoshSchache12416,Western Bulldogs,FWD,61,11,50,2.837977296,60.95454545,63.2,28.45020382510542,51.06134323247236,-0.93865676752764
JoshSchoenfeld12466,Gold Coast,FWD,31,10,5,2.942041777,43.66666667,59,19.04261388178222,34.176958781683595,-17.8230412183164
JoshThomas12144,Collingwood,FWD,59,15,59,3.75751503,64.03333333,62.9,31.632981270812913,56.773671080346396,4.7736710803464
JustinWesthoff11579,Port Adelaide,FWD,82,18,59,4.793608522,93.26666667,78.4,45.00004066433624,80.7643606338336,28.7643606338336
JySimpkin12502,North Melbourne,FWD,64,18,68,4.892633868,76.5,65,38.47119391351886,69.04663492244451,17.0466349224445
KadeChandler12756,Melbourne,FWD,60,7,5,1.812532367,60,60,22.287702962953695,40.00112118179361,-11.9988788182064
KaneFarrell12664,Port Adelaide,FWD,39,7,23,1.864181092,44.2,40.66666667,15.683583617506828,28.14829908185128,-23.8517009181487
KaneLambert12333,Richmond,FWD,83,21,50,5.72519084,85.67857143,79.9,43.80769481439438,78.6243836737399,26.6243836737399
KayneTurner12304,North Melbourne,FWD,55,12,64,3.261755912,56.125,55.09090909,27.432211555156528,49.23428944321286,-2.76571055678714
KyleDunkley12742,Melbourne,FWD,49,10,23,2.589331952,49,49,19.809372819539178,35.55310854630584,-16.4468914536942
KyleLangford12349,Essendon,FWD,70,17,68,4.454926625,76,66.75,37.86456048987987,67.9578723374332,15.9578723374332
LachieSchultz12700,Fremantle,FWD,49,12,27,3.30487469,49,42.2,20.200612286664725,36.25529025438059,-15.7447097456194
LachieWhitfield12143,Greater Western Sydney,FWD,109,28,50,7.409367558,109,112,59.282830662348545,106.39856863069414,54.3985686306941
LachlanKeeffe11991,Greater Western Sydney,FWD,44,8,41,2.116962159,43.88888889,39.57142857,17.264157083471897,30.98505219426881,-21.0149478057312
LachlanMurphy12585,Adelaide,FWD,50,10,64,2.610966057,57,53.63636364,26.3396512549182,47.27340379066743,-4.72659620933257
LanceFranklin4065,Sydney,FWD,68,11,32,2.959375841,83.03333333,83.25,37.39809252891005,67.1206733912164,15.1206733912164
LeviCasboult12114,Carlton,FWD,71,12,59,3.458213256,76.5,72.27272727,36.53197553786025,65.5661995733366,13.5661995733366
LiamBaker12661,Richmond,FWD,66,17,45,4.634678299,66.05,57.375,31.707014961825106,56.90654393183031,4.90654393183031
LiamRyan12600,West Coast,FWD,55,12,68,3.369839933,73,55.83333333,33.236913271069,59.65234720126584,7.65234720126584
LincolnMcCarthy12090,Brisbane Lions,FWD,64,13,68,3.480589023,63.93333333,65.41666667,32.26855434580915,57.914373450396305,5.9143734503963
LukeBreust11954,Hawthorn,FWD,64,14,68,3.718459495,73.36666667,65.5,35.58372933331477,63.86432336827197,11.864323368272
LukeDahlhaus11974,Geelong,FWD,78,18,64,4.735595896,80.76666667,75.27272727,40.933479998509206,73.46585229238427,21.4658522923843
LukeDavies-Uniacke12590,North Melbourne,FWD,54,15,45,4.07719489,54,53,26.314893465880317,47.22896945299056,-4.77103054700944
MabiorChol12485,Richmond,FWD,55,8,41,2.181025082,54.88888889,54.77777778,23.32363905953045,41.86037986828273,-10.1396201317173
MasonCox12428,Collingwood,FWD,50,9,45,2.254509018,59.33333333,50,24.321060274882775,43.650513511526185,-8.34948648847381
MasonWood12312,North Melbourne,FWD,60,12,55,3.261755912,62.3,56.11111111,28.784891187315456,51.66202737457672,-0.337972625423284
MattBuntine12082,Greater Western Sydney,FWD,59,12,14,3.175443239,59,59,24.860122144338455,44.61800124233553,-7.38199875766447
MatthewKennedy12455,Carlton,FWD,49,11,45,3.170028818,57.625,49.875,25.343868497106506,45.48621078867099,-6.51378921132901
MatthewParker12702,St Kilda,FWD,60,12,45,3.08721379,59.8,55.71428571,26.858220320351897,48.204111816614386,-3.79588818338561
MatthewTaberner12205,Fremantle,FWD,92,18,9,4.957312035,91.75,92,43.15038410552372,77.44466742557695,25.444667425577
MichaelGibbons12685,Carlton,FWD,66,16,64,4.610951009,65.78571429,67.81818182,34.86202624458121,62.569038127002756,10.5690381270028
MichaelWalters11763,Fremantle,FWD,94,22,68,6.058936932,94.13333333,93.41666667,50.69070122250298,90.97774166148142,38.9777416614814
MitchCrowden12604,Fremantle,FWD,56,12,23,3.30487469,56.1,56.2,24.432272855179715,43.850113618759856,-8.14988638124014
MitchHannan12492,Melbourne,FWD,43,10,27,2.589331952,50.10714286,44.2,19.653462331045475,35.27328633429433,-16.7267136657057
MitchLewis12636,Hawthorn,FWD,71,13,32,3.452855246,71,73.16666667,32.844233406901566,58.94758032339059,6.94758032339059
MitchMcGovern12404,Carlton,FWD,47,9,45,2.593659942,58.27272727,48.5,24.322526014426074,43.65314416508389,-8.34685583491611
MitchWallis11934,Western Bulldogs,FWD,82,23,14,5.933952528,82.16666667,99,43.46582967888526,78.01081713724841,26.0108171372484
NickBlakey12699,Sydney,FWD,51,11,68,2.959375841,51.06666667,54.33333333,25.551838278577385,45.85946703874735,-6.14053296125265
NickHind12734,St Kilda,FWD,48,11,50,2.829945974,48.13636364,48.27272727,21.976230259456322,39.44210182577792,-12.5578981742221
NickHolman12307,Gold Coast,FWD,64,13,23,3.82465431,64.76666667,53.66666667,27.551909233046967,49.44911828073072,-2.55088171926928
NickLarkey12563,North Melbourne,FWD,52,8,59,2.174503941,52.07692308,51.72727273,23.361805673243214,41.92887985425081,-10.0711201457492
NoahBalta12686,Richmond,FWD,44,9,27,2.453653217,43.83333333,33.33333333,15.656096152707475,28.09896562598789,-23.9010343740121
OliverHanrahan12738,Hawthorn,FWD,52,13,41,3.452855246,58,51.66666667,25.9292929402493,46.53690830253608,-5.46309169746392
OrazioFantasia12302,Essendon,FWD,44,10,45,2.620545073,62.05555556,44.44444444,24.842051681653214,44.58556906352891,-7.41443093647109
OscarAllen12655,West Coast,FWD,60,11,64,3.089019938,59.92857143,58.81818182,28.934402122621258,51.93036391204366,-0.06963608795634
OscarMcInerney12617,Brisbane Lions,FWD,59,9,55,2.409638554,59.16666667,63.8,27.666608665266406,49.65497645711252,-2.34502354288748
PaddyDow12582,Carlton,FWD,51,13,55,3.746397695,53.61538462,46.66666667,25.351319821772243,45.499584142641766,-6.50041585735823
PatrickLipinski12578,Western Bulldogs,FWD,85,22,59,5.675954592,85.23076923,86.54545455,45.425844445736416,81.52857705792027,29.5285770579203
PaulPuopolo11942,Hawthorn,FWD,54,12,68,3.187250996,60.25,53.91666667,28.688521238884697,51.489066258221676,-0.510933741778324
PeterLadhams12729,Port Adelaide,FWD,66,15,23,3.994673768,65.8,69.25,30.799453493047206,55.27768714237765,3.27768714237765
PeterWright12366,Gold Coast,FWD,66,12,45,3.530450132,66.96875,64.71428571,31.340700311375002,56.24909633628056,4.24909633628056
RhyleeWest12748,Western Bulldogs,FWD,54,14,9,3.611971104,53.75,53.5,22.668961900567826,40.68539021528236,-11.3146097847176
RhysMathieson12443,Brisbane Lions,FWD,65,16,23,4.283801874,68.46153846,64.66666667,31.334777344102566,56.23846602000192,4.23846602000192
RileyKnight12375,Adelaide,FWD,73,17,41,4.438642298,73.33333333,72.71428571,35.88599978982676,64.40682688156403,12.406826881564
RoarkeSmith12390,Western Bulldogs,FWD,52,12,23,3.095975232,52,52,22.10546056163285,39.674039454627135,-12.3259605453729
RobbieFox12510,Sydney,FWD,52,12,36,3.228410008,52,53,23.53339919651424,42.236849380306694,-9.76315061969331
RobbieGray11578,Port Adelaide,FWD,86,23,68,6.125166445,86.23333333,83,46.616528694641964,83.66557183970158,31.6655718397016
SamDay11947,Gold Coast,FWD,64,12,45,3.530450132,63.9,63.8,30.24451163623701,54.28169861453286,2.28169861453286
SamLloyd12263,Western Bulldogs,FWD,79,16,68,4.127966976,79.03333333,76.91666667,39.95699568843901,71.71329541004589,19.7132954100459
SamPowell-Pepper12494,Port Adelaide,FWD,74,18,55,4.793608522,75,76.22222222,38.71045397452983,69.47604977557546,17.4760497755755
SamReid11880,Sydney,FWD,71,12,68,3.228410008,71.16666667,66.58333333,34.25306248524796,61.476093144161794,9.47609314416179
SamSwitkowski12672,Fremantle,FWD,60,12,55,3.30487469,61.75,60.9,29.501132218151334,52.94750952217448,0.947509522174478
SamWeideman12475,Melbourne,FWD,54,10,32,2.589331952,58.33333333,49.6,23.48826736539737,42.15584848718357,-9.84415151281643
SeanLemmens12234,Gold Coast,FWD,53,11,32,3.236245955,53.07142857,53.14285714,23.582214542330377,42.32446130544623,-9.67553869455377
ShaiBolton12535,Richmond,FWD,65,15,50,4.089422028,74,68.11111111,35.42702736406366,63.58308063671464,11.5830806367146
ShaunMcKernan11774,Essendon,FWD,67,13,64,3.406708595,67.25,73.45454545,34.203332530545175,61.38683971379538,9.38683971379538
StephenHill11716,Fremantle,FWD,38,12,14,3.30487469,57.10714286,37.66666667,20.887900556676655,37.488809088567756,-14.5111909114322
StevenMotlop11818,Port Adelaide,FWD,71,18,45,4.793608522,71.03571429,71.28571429,35.86465883016135,64.368524939227,12.368524939227
TarrynThomas12707,North Melbourne,FWD,54,11,64,2.989942919,54.5,55.16666667,26.48104310947208,47.5271685109497,-4.4728314890503
TaylorGarner12220,North Melbourne,FWD,61,14,27,3.805381897,64.53846154,60.83333333,28.980192204847164,52.01254620920938,0.0125462092093827
TaylorWalker11713,Adelaide,FWD,63,12,68,3.133159269,70.42307692,66.41666667,33.83360313018035,60.72326345503743,8.72326345503743
TimMembrey12300,St Kilda,FWD,71,13,68,3.344481605,71.8,70.66666667,35.33773400738517,63.4228203179567,11.4228203179567
TobyGreene12025,Greater Western Sydney,FWD,101,24,55,6.350886478,101.2083333,113.6666667,55.759003029619535,100.07413688486359,48.0741368848636
TobyMcLean12363,Western Bulldogs,FWD,64,16,50,4.127966976,76.84615385,63.125,35.52158934794919,63.75279688710093,11.7527968871009
ToddMarshall12575,Port Adelaide,FWD,56,10,27,2.663115846,59.5,57.6,24.930659960653088,44.744599830937986,-7.25540016906201
TomAtkins12690,Geelong,FWD,56,12,64,3.157063931,55.75,53.63636364,26.89151605659548,48.26386973704838,-3.73613026295162
TomCampbell12097,North Melbourne,FWD,40,8,5,2.174503941,64.625,40,20.938924126075737,37.5803842493662,-14.4196157506338
TomHawkins11548,Geelong,FWD,68,13,68,3.420152591,79.1,64.16666667,36.60568187715296,65.69848490641085,13.6984849064109
TomLynch11865,Adelaide,FWD,84,19,41,4.960835509,88.19230769,80.14285714,42.596517666851874,76.45060901728485,24.4506090172848
TomMcCartin12627,Sydney,FWD,48,10,55,2.690341673,50.5,48.1,22.82974241933288,40.97395297230953,-11.0260470276905
TomMcDonald12009,Melbourne,FWD,69,15,36,3.883997929,79.88461538,86,38.799059008721756,69.63507471932671,17.6350747193267
TomPapley12412,Sydney,FWD,76,15,68,4.03551251,79.20833333,76.83333333,39.838215823462164,71.50011382822055,19.5001138282205
TomSparrow12693,Melbourne,FWD,52,11,9,2.848265148,52,40,18.537634094321966,33.27064027474146,-18.7293597252585
ToryDickson12043,Western Bulldogs,FWD,60,12,55,3.095975232,59.95833333,60.27272727,28.487517283893528,51.12831200844609,-0.871687991553912
TravisColyer11821,Fremantle,FWD,62,16,18,4.406499587,63.07142857,59.33333333,28.591371186104134,51.31470504026429,-0.685294959735707
TravisVarcoe11549,Collingwood,FWD,52,12,55,3.006012024,51.79166667,52.5,24.511843379726955,43.99292376838378,-8.00707623161622
TysonStengle12552,Adelaide,FWD,58,8,18,2.088772846,58,58,22.840324574898613,40.99294542244461,-11.0070545775554
WillHayward12509,Sydney,FWD,57,12,41,3.228410008,58.36666667,57.83333333,26.701820739576497,47.923411800386724,-4.07658819961328
WillHoskin-Elliott12026,Collingwood,FWD,79,16,59,4.008016032,83.93333333,80.18181818,41.09336275024737,73.7528037713136,21.7528037713136
WillieRioli12606,West Coast,FWD,64,14,55,3.931479921,64.16666667,65.5,32.09473693221946,57.6024125706204,5.6024125706204
WillSnelling12484,Essendon,FWD,72,18,14,4.716981132,72,71.66666667,33.63341763741588,60.363978150122044,8.36397815012204
ZacFisher12520,Carlton,FWD,55,15,64,4.322766571,59.05,54.09090909,29.97726905596688,53.80206180063196,1.80206180063196
ZacLangdon12599,Greater Western Sydney,FWD,42,8,9,2.116962159,47.46666667,42,16.233284178251775,29.134880730961005,-22.865119269039
ZakButters12698,Port Adelaide,FWD,57,14,59,3.728362184,57.23076923,54.4,28.05671390769524,50.355122501861345,-1.64487749813865
AaronFrancis12467,Essendon,DEF,52,13,55,3.406708595,58.5,55.55555556,27.77341158631951,49.84666227573259,-2.15333772426741
AdamCerra12603,Fremantle,DEF,58,14,59,3.855687139,59.89285714,59.9,30.022919923779213,53.883994241065615,1.88399424106561
AdamKennedy12031,Greater Western Sydney,DEF,64,17,55,4.498544589,67.28571429,65.22222222,33.97566240911059,60.97822604319343,8.97822604319343
AdamSaad12330,Essendon,DEF,69,18,64,4.716981132,84.5,67.90909091,40.799599640909356,73.22556892100611,21.2255689210061
AidanCorr12181,Greater Western Sydney,DEF,41,12,9,3.175443239,46.65384615,41,17.627438564142526,31.63705597211714,-20.3629440278829
AlexPearce12352,Fremantle,DEF,40,11,18,3.029468466,40.25,24,13.248021172954676,23.77704428487669,-28.2229557151233
AlexWitherden12546,Brisbane Lions,DEF,68,17,64,4.551539491,78.22222222,69.45454545,38.85230606558328,69.73064051081415,17.7306405108142
AliirAliir12433,Sydney,DEF,68,16,68,4.304546677,70.6,68.16666667,36.19050697619659,64.95334479249243,12.9533447924924
BacharHouli11566,Richmond,DEF,104,29,64,7.906215921,104.0357143,97.63636364,57.289309064875034,102.82067192542988,50.8206719254299
BaileyWilliams12441,Western Bulldogs,DEF,65,16,36,4.127966976,71.5,70.4,34.0027344066942,61.026813834307454,9.02681383430745
BayleyFritsch12598,Melbourne,DEF,81,17,68,4.401864319,81.06666667,84.25,42.29188151822466,75.90385964980419,23.9038596498042
BenMcKay12580,North Melbourne,DEF,40,8,9,2.174503941,39.75,32,12.271041045064624,22.023597527582194,-29.9764024724178
BenPaton12671,St Kilda,DEF,58,13,32,3.344481605,58.5,57.57142857,26.182871026864873,46.99202060318981,-5.00797939681019
BenStratton11824,Hawthorn,DEF,35,9,59,2.390438247,44,33.5,18.166863978512918,32.60519617950573,-19.3948038204943
BlakeHardwick12469,Hawthorn,DEF,69,17,68,4.515272244,69.16666667,71.41666667,36.66220201261615,65.79992509482472,13.7999250948247
BradSheppard11843,West Coast,DEF,81,19,68,5.335579893,80.9,79.91666667,43.10598401318656,77.36497982937138,25.3649798293714
BrandonStarcevich12668,Brisbane Lions,DEF,31,7,5,1.87416332,32.5,31,9.04588984744082,16.235218882183222,-35.7647811178168
BrandonZerk-Thatcher12757,Essendon,DEF,56,11,5,2.882599581,56,56,22.215922735108762,39.87229276025306,-12.1277072397469
BraydenMaynard12371,Collingwood,DEF,75,19,68,4.759519038,76.46428571,78,40.43408805556116,72.56956263614288,20.5695626361429
BrodieSmith11891,Adelaide,DEF,88,23,68,6.005221932,88.1,88.58333333,47.92935702693349,86.02178617449303,34.021786174493
CalebDaniel12373,Western Bulldogs,DEF,96,27,45,6.965944272,95.8,95.85714286,51.343329034094516,92.14905322380233,40.1490532238023
CalebGraham12754,Gold Coast,DEF,46,12,14,3.530450132,45.83333333,45.66666667,19.1709945376994,34.40737149775744,-17.5926285022426
CalebMarchbank12369,Carlton,DEF,55,13,27,3.746397695,59.16666667,56,26.41274937061725,47.404597507180014,-4.59540249281999
CaleHooker11702,Essendon,DEF,73,18,50,4.716981132,74.88461538,70.22222222,37.130763519064196,66.64088145680184,14.6408814568018
CallumMills12413,Sydney,DEF,76,18,68,4.842615012,75.76666667,76.66666667,40.136583523755434,72.03561282315971,20.0356128231597
CallumWilkie12703,St Kilda,DEF,61,14,68,3.601749421,61.13333333,62.91666667,31.193739952154043,55.98533747571567,3.98533747571567
ChangkuothJiath12752,Hawthorn,DEF,54,14,9,3.718459495,53.75,53.5,22.851344286196777,41.01272318095831,-10.9872768190417
CharlieBallard12625,Gold Coast,DEF,56,13,64,3.82465431,55.92857143,58,28.828750281277063,51.740744007484025,-0.259255992515975
ChrisBurgess12705,Gold Coast,DEF,37,9,50,2.647837599,37,42.75,17.312876380818835,31.07249173527068,-20.9275082647293
ChristianSalem12272,Melbourne,DEF,90,24,59,6.214396686,90,86.5,47.803288295936795,85.79552281329265,33.7955228132926
ConnorBlakely12397,Fremantle,DEF,75,20,59,5.508124484,82.83333333,74.63636364,42.38592697433249,76.07264885579008,24.0726488557901
ConnorIdun12750,Greater Western Sydney,DEF,33,8,5,2.116962159,33,33,9.953848835057112,17.864789123320563,-34.1352108766794
ConorGlass12561,Hawthorn,DEF,52,14,27,3.718459495,52.75,58,24.73534085493599,44.394048532318486,-7.60595146768151
ConorMcKenna12391,Essendon,DEF,73,21,64,5.503144654,72.96428571,76.18181818,40.00866479981033,71.80602916501182,19.8060291650118
CoreyEllis12346,Gold Coast,DEF,62,18,18,5.295675199,62,62,30.237259268565907,54.2686823410053,2.2686823410053
DaneRampe12140,Sydney,DEF,86,21,64,5.649717514,86.10714286,84.54545455,45.70781611025528,82.03464907175675,30.0346490717567
DanHouston12495,Port Adelaide,DEF,83,22,64,5.85885486,83.17857143,83.72727273,45.02909327549384,80.81650315482352,28.8165031548235
