"","player_id","FirstLastTeam","Playing.for","DvP_position","Position","uf_position","games_played","dt_avg","disp_avg","risk","team_disp","usage","Season","highest_avg","talent","form"
"1","AaronFrancis12467","AFrancisESS","Essendon","KeyF","DEF","DEF",12,52,13,55,381.6,3.40670859538784,2019,51.9166666666667,58.5,55.5555555555556
"2","AaronHall12041","AHallNME","North Melbourne","Mid","MID","MID",2,94,22,9,367.9,5.97988583854308,2019,94.5,94.25,106
"3","AaronNaughton12594","ANaughtonWBD","Western Bulldogs","KeyF","DEF","FWD",15,64,11,68,387.6,2.83797729618163,2019,64.2,64.1,66.0833333333333
"4","AaronSandilands1421","ASandilandsFRE","Fremantle","Ruck","RU",NA,6,72,12,27,363.1,3.304874690168,2019,72.1666666666667,72.0833333333333,72.1666666666667
"5","AaronYoung12068","AYoungGCS","Gold Coast","GenF","FWD",NA,1,54,11,5,339.9,3.23624595469256,2019,54,59.3666666666667,54
"6","AdamCerra12603","ACerraFRE","Fremantle","Mid","MID","DEF",13,58,14,59,363.1,3.85568713852933,2019,57.6923076923077,59.8928571428571,59.9
"7","AdamKennedy12031","AKennedyGWS","Greater Western Sydney","GenD","DEF","DEF",12,64,17,55,377.9,4.49854458851548,2019,63.8333333333333,67.2857142857143,65.2222222222222
"8","AdamSaad12330","ASaadESS","Essendon","GenD","DEF","DEF",14,69,18,64,381.6,4.71698113207547,2019,68.9285714285714,68.9642857142857,67.9090909090909
"9","AdamTomlinson12027","ATomlinsonGWS","Greater Western Sydney","GenD","DEF",NA,15,73,17,68,377.9,4.49854458851548,2019,72.5333333333333,75.3666666666667,72
"10","AdamTreloar12054","ATreloarCOL","Collingwood","Mid","MID","MID",15,116,34,68,399.2,8.51703406813627,2019,116.466666666667,116.233333333333,119.5
"11","AidanCorr12181","ACorrGWS","Greater Western Sydney","GenD","DEF","DEF",2,41,12,9,377.9,3.1754432389521,2019,41,46.6538461538462,41
"12","AidenBonar12669","ABonarGWS","Greater Western Sydney","GenF","FWD",NA,2,42,10,9,377.9,2.64620269912675,2019,42,50.5,42
"13","AlexFasolo11977","AFasoloCAR","Carlton","GenF","FWD",NA,3,33,7,14,347,2.01729106628242,2019,33.3333333333333,53.875,50
"14","AlexKeath12560","AKeathADE","Adelaide","KeyD","DEF",NA,11,59,14,50,383,3.65535248041775,2019,59.0909090909091,59.0454545454545,58.75
"15","AlexNeal-Bullen12367","ANeal-BullenMEL","Melbourne",NA,NA,"FWD",10,64,14,45,386.2,3.62506473329881,2019,64.3,72.5666666666667,63.8888888888889
"16","AlexPearce12352","APearceFRE","Fremantle","KeyD","DEF","DEF",4,40,11,18,363.1,3.02946846598733,2019,40.5,40.25,24
"17","AlexRance11733","ARanceRIC","Richmond","KeyD","DEF","DEF",1,24,6,5,366.8,1.63576881134133,2019,24,44.8333333333333,52
"18","AlexSexton12080","ASextonGCS","Gold Coast","GenF","FWD","FWD",15,59,11,68,339.9,3.23624595469256,2019,58.7333333333333,61.1,59.5
"19","AlexWitherden12546","AWitherdenBRI","Brisbane Lions","GenD","DEF","DEF",14,68,17,64,373.5,4.55153949129853,2019,67.8571428571429,78.2222222222222,69.4545454545455
"20","AliirAliir12433","AAliirSYD","Sydney","KeyD","DEF","DEF",15,68,16,68,371.7,4.30454667742803,2019,68.1333333333333,70.6,68.1666666666667
"21","AllenChristensen11920","AChristensenBRI","Brisbane Lions","GenD","FWD","FWD",9,63,12,41,373.5,3.21285140562249,2019,62.6666666666667,67.5333333333333,62.6666666666667
"22","AndrewBrayshaw12589","ABrayshawFRE","Fremantle","Mid","MID","FWD",15,74,17,68,363.1,4.68190581107133,2019,74.3333333333333,74.1666666666667,76.3333333333333
"23","AndrewGaff11904","AGaffWCE","West Coast","Mid","MID","MID",13,108,32,59,356.1,8.9862398202752,2019,108.076923076923,109.791666666667,105.636363636364
"24","AndrewMcGrath12491","AMcGrathESS","Essendon","GenD","MID","MID",15,73,21,68,381.6,5.50314465408805,2019,73.0666666666667,73.0333333333333,69.75
"25","AndrewPhillips12075","APhillipsCAR","Carlton","Ruck","RU",NA,4,78,11,18,347,3.1700288184438,2019,77.75,77.875,76
"26","AndyOtten11678","AOttenADE","Adelaide","KeyD","DEF",NA,3,66,15,14,383,3.91644908616188,2019,65.6666666666667,74.1666666666667,65.6666666666667
"27","AngusBrayshaw12322","ABrayshawMEL","Melbourne","Mid","DEF","MID",15,87,21,68,386.2,5.43759709994821,2019,87.4,101.384615384615,87.0833333333333
"28","AngusSchumacher12751","ASchumacherCAR","Carlton","Mid","MID",NA,1,43,13,5,347,3.7463976945245,2019,43,43,43
"29","AnthonyMcDonald-Tipungwuti12407","AMcDonald-TipungwutiESS","Essendon",NA,NA,"FWD",15,58,11,68,381.6,2.88259958071279,2019,58.2666666666667,63.7,60.25
"30","AnthonyMiles12059","AMilesGCS","Gold Coast","MID","MID","MID",12,88,22,55,339.9,6.47249190938511,2019,87.6666666666667,87.8333333333333,88.1111111111111
"31","ArchieSmith12472","ASmithBRI","Brisbane Lions","Ruck","FWD","RUC",2,48,10,9,373.5,2.67737617135207,2019,48,48,35
"32","BacharHouli11566","BHouliRIC","Richmond","GenD","Def","DEF",14,104,29,64,366.8,7.9062159214831,2019,104.071428571429,104.035714285714,97.6363636363636
"33","BaileyBanfield12588","BBanfieldFRE","Fremantle","Mid","MID","FWD",6,57,14,27,363.1,3.85568713852933,2019,56.6666666666667,61.1923076923077,52.2
"34","BaileyDale12354","BDaleWBD","Western Bulldogs","GenF","FWD","FWD",9,69,13,41,387.6,3.35397316821465,2019,69.4444444444444,69.2307692307692,73
"35","BaileyScott12701","BScottNME","North Melbourne","MF","MID","FWD",2,64,15,9,367.9,4.07719488991574,2019,63.5,63.75,30
"36","BaileySmith12692","BSmithWBD","Western Bulldogs","Mid","MID","FWD",15,66,17,68,387.6,4.3859649122807,2019,66.0666666666667,66.0333333333333,67.5833333333333
"37","BaileyWilliams12441","BWilliamsWBD","Western Bulldogs","GenD","DEF","DEF",8,65,16,36,387.6,4.12796697626419,2019,65,71.5,70.4
"38","BayleyFritsch12598","BFritschMEL","Melbourne","GenD","FWD","FWD",15,81,17,68,386.2,4.4018643190057,2019,81.1333333333333,81.0666666666667,84.25
"39","BayleyFritsch12598","BFritschMEL","Melbourne","GenD","FWD","DEF",15,81,17,68,386.2,4.4018643190057,2019,81.1333333333333,81.0666666666667,84.25
"40","BenAinsworth12498","BAinsworthGCS","Gold Coast","Mid","MID","FWD",6,59,15,27,339.9,4.41306266548985,2019,59,59.6666666666667,71.5
"41","BenBrown12289","BBrownNME","North Melbourne","KeyF","FWD","FWD",15,77,12,68,367.9,3.26175591193259,2019,77.2666666666667,77.1333333333333,77.4166666666667
"42","BenCrocker12436","BCrockerCOL","Collingwood","MF","FWD",NA,3,45,8,14,399.2,2.00400801603206,2019,44.6666666666667,50.3333333333333,44.6666666666667
"43","BenCunnington11835","BCunningtonNME","North Melbourne","Mid","MID","MID",15,79,26,68,367.9,7.06713780918728,2019,79.4666666666667,84.7666666666667,78.4166666666667
"44","BenDavis12737","BDavisADE","Adelaide","GenF","FWD","FWD",1,27,7,5,383,1.82767624020888,2019,27,27,27
"45","BenKeays12434","BKeaysBRI","Brisbane Lions","Mid","MID",NA,2,52,14,9,373.5,3.7483266398929,2019,52.5,56,53
"46","BenKing12728","BKingGCS","Gold Coast","KeyD","FWD","FWD",13,41,7,59,339.9,2.05942924389526,2019,41.4615384615385,41.2307692307692,43.2727272727273
"47","BenLong12521","BLongSTK","St Kilda","GenF","FWD","FWD",11,58,10,50,388.7,2.57267815796244,2019,58.0909090909091,58.0454545454545,56
"48","BenMcEvoy11682","BMcEvoyHAW","Hawthorn","Ruck","RU","RUC",12,76,12,55,376.5,3.18725099601594,2019,76.4166666666667,82.3,74.1818181818182
"49","BenMcKay12580","BMcKayNME","North Melbourne","KeyD","DEF","DEF",2,40,8,9,367.9,2.17450394128839,2019,39.5,39.75,32
"50","BenMcNiece12527","BMcNieceESS","Essendon","GenD","DEF",NA,4,35,10,18,381.6,2.62054507337526,2019,34.75,38.4,32
"51","BenPaton12671","BPatonSTK","St Kilda","GenD","DEF","DEF",7,58,13,32,388.7,3.34448160535117,2019,57.5714285714286,57.7857142857143,57.5714285714286
"52","BenReid11589","BReidCOL","Collingwood","KeyD","FWD","FWD",4,45,9,18,399.2,2.25450901803607,2019,45.25,54.65,41
"53","BenRonke12616","BRonkeSYD","Sydney","GenF","FWD","FWD",9,55,11,41,371.7,2.95937584073177,2019,54.6666666666667,57.1923076923077,54.6666666666667
"54","BenStratton11824","BStrattonHAW","Hawthorn","KeyD","DEF","DEF",13,35,9,59,376.5,2.39043824701195,2019,35,44,33.5
"55","BillyFrampton12676","BFramptonPOR","Port Adelaide","Ruck","RU",NA,1,14,9,5,375.5,2.39680426098535,2019,14,33,94
"56","BillyGowers12593","BGowersWBD","Western Bulldogs","GenF","FWD","FWD",3,54,10,14,387.6,2.57997936016512,2019,54.3333333333333,58.2692307692308,53
"57","BillyStretch12353","BStretchMEL","Melbourne","MF","MID",NA,4,68,18,18,386.2,4.66079751424133,2019,67.75,82.5,72.5
"58","BlakeAcres12276","BAcresSTK","St Kilda","MF","MID",NA,12,69,17,55,388.7,4.37355286853615,2019,68.8333333333333,74.4285714285714,66.8181818181818
"59","BlakeHardwick12469","BHardwickHAW","Hawthorn","GenD","DEF","DEF",15,69,17,68,376.5,4.51527224435591,2019,69.3333333333333,69.1666666666667,71.4166666666667
"60","BobbyHill12744","BHillGWS","Greater Western Sydney",NA,NA,NA,7,50,10,32,377.9,2.64620269912675,2019,50.2857142857143,50.1428571428571,50.2857142857143
"61","BradCrouch12156","BCrouchADE","Adelaide","Mid","MID","MID",15,108,30,68,383,7.83289817232376,2019,108,108.166666666667,106
"62","BradEbert11639","BEbertPOR","Port Adelaide","Mid","MID","FWD",6,79,16,27,375.5,4.26098535286285,2019,79.3333333333333,89.5625,73.4
"63","BradleyHill12060","BHillFRE","Fremantle","Mid","MID",NA,15,94,27,68,363.1,7.43596805287799,2019,94,94,91
"64","BradScheer12530","BScheerGCS","Gold Coast","Mid","MID",NA,3,43,9,14,339.9,2.64783759929391,2019,43,50.6666666666667,43
"65","BradSheppard11843","BSheppardWCE","West Coast","GenD","DEF","DEF",15,81,19,68,356.1,5.3355798932884,2019,80.8,80.9,79.9166666666667
"66","BrandanParfitt12506","BParfittGEE","Geelong","MF","FWD","FWD",11,74,19,50,380.1,4.99868455669561,2019,74.2727272727273,74.1363636363636,70.125
"67","BrandonEllis12034","BEllisRIC","Richmond","GenD","DEF",NA,13,78,21,59,366.8,5.72519083969466,2019,77.6923076923077,84.5,76.5454545454545
"68","BrandonMatera11915","BMateraFRE","Fremantle","GenF","FWD","FWD",13,60,12,59,363.1,3.304874690168,2019,59.5384615384615,69.375,60
"69","BrandonStarcevich12668","BStarcevichBRI","Brisbane Lions","GenF","FWD","DEF",1,31,7,5,373.5,1.87416331994645,2019,31,32.5,31
"70","BrandonWhite12486","BWhiteSTK","St Kilda","GenD","DEF",NA,1,56,10,5,388.7,2.57267815796244,2019,56,56,56
"71","BrandonZerk-Thatcher12757","BZerk-ThatcherESS","Essendon",NA,NA,"DEF",1,56,11,5,381.6,2.88259958071279,2019,56,56,56
"72","BraydenFiorini12481","BFioriniGCS","Gold Coast","Mid","MID","MID",15,93,24,68,339.9,7.06090026478376,2019,92.7333333333333,92.8666666666667,88.5833333333333
"73","BraydenHam12713","BHamESS","Essendon","Mid","MID","FWD",2,52,12,9,381.6,3.14465408805031,2019,52.5,52.25,52.5
"74","BraydenMaynard12371","BMaynardCOL","Collingwood","GenD","DEF","DEF",15,75,19,68,399.2,4.75951903807615,2019,75.3333333333333,76.4642857142857,78
"75","BraydenSier12649","BSierCOL","Collingwood","Mid","MID","MID",6,51,14,27,399.2,3.50701402805611,2019,50.6666666666667,63.25,50.6666666666667
"76","BraydonPreuss12500","BPreussMEL","Melbourne","Ruck","RU","RUC",5,50,8,23,386.2,2.07146556188503,2019,50,56.3333333333333,50
"77","BraydonPreuss12500","BPreussMEL","Melbourne","Ruck","RU","FWD",5,50,8,23,386.2,2.07146556188503,2019,50,56.3333333333333,50
"78","BrendonAh Chee12338","BAh CheeWCE","West Coast",NA,NA,NA,1,69,15,5,356.1,4.212299915754,2019,69,69,69
"79","BrennanCox12544","BCoxFRE","Fremantle","KeyF","FWD","FWD",5,52,10,23,363.1,2.75406224180666,2019,52.4,55.8846153846154,56.3333333333333
"80","BrentDaniels12656","BDanielsGWS","Greater Western Sydney","GenF","MID","FWD",15,65,15,68,377.9,3.96930404869013,2019,64.6,64.8,63.25
"81","BrettBewley12731","BBewleyFRE","Fremantle","Mid","MID","FWD",7,55,14,32,363.1,3.85568713852933,2019,54.5714285714286,54.7857142857143,56.2
"82","BrettDeledio4068","BDeledioGWS","Greater Western Sydney","MF","FWD",NA,12,72,18,55,377.9,4.76316485842816,2019,72.3333333333333,72.375,72.1111111111111
"83","BrodieGrundy12217","BGrundyCOL","Collingwood","Ruck","RU","RUC",15,121,21,68,399.2,5.26052104208417,2019,120.6,120.8,122.083333333333
"84","BrodieSmith11891","BSmithADE","Adelaide","GenD","DEF","DEF",15,88,23,68,383,6.00522193211488,2019,88.2,88.1,88.5833333333333
"85","BrodyMihocek12639","BMihocekCOL","Collingwood","KeyF","DEF","FWD",15,74,14,68,399.2,3.50701402805611,2019,74.3333333333333,74.1666666666667,77
"86","BryceGibbs11535","BGibbsADE","Adelaide","Mid","MID","MID",8,76,19,36,383,4.96083550913838,2019,75.875,94.6333333333333,76.3333333333333
"87","CalebDaniel12373","CDanielWBD","Western Bulldogs","GenD","MID","DEF",10,96,27,45,387.6,6.96594427244582,2019,95.6,95.8,95.8571428571429
"88","CalebGraham12754","CGrahamGCS","Gold Coast","KeyD","DEF","DEF",3,46,12,14,339.9,3.53045013239188,2019,45.6666666666667,45.8333333333333,45.6666666666667
"89","CalebMarchbank12369","CMarchbankCAR","Carlton","GenD","DEF","DEF",6,55,13,27,347,3.7463976945245,2019,55,59.1666666666667,56
"90","CaleHooker11702","CHookerESS","Essendon","KeyD","DEF","DEF",11,73,18,50,381.6,4.71698113207547,2019,73.1818181818182,74.8846153846154,70.2222222222222
"91","CallumAh Chee12414","CAh CheeGCS","Gold Coast",NA,NA,NA,1,62,17,5,339.9,5.0014710208885,2019,62,62,62
"92","CallumBrown12545","CBrownCOL","Collingwood","MF","MID",NA,14,64,15,64,399.2,3.75751503006012,2019,63.5,63.75,64
"93","CallumColeman-Jones12730","CColeman-JonesRIC","Richmond",NA,NA,"FWD",1,66,13,5,366.8,3.54416575790622,2019,66,66,64
"94","CallumColeman-Jones12730","CColeman-JonesRIC","Richmond",NA,NA,"RUC",1,66,13,5,366.8,3.54416575790622,2019,66,66,72
"95","CallumMills12413","CMillsSYD","Sydney","GenD","DEF","DEF",15,76,18,68,371.7,4.84261501210654,2019,75.5333333333333,75.7666666666667,76.6666666666667
"96","CallumSinclair12158","CSinclairSYD","Sydney","Ruck","RU","RUC",7,73,11,32,371.7,2.95937584073177,2019,72.7142857142857,81.8333333333333,64
"97","CallumWilkie12703","CWilkieSTK","St Kilda","GenD","DEF","DEF",15,61,14,68,388.7,3.60174942114741,2019,61.2666666666667,61.1333333333333,62.9166666666667
"98","CamEllis-Yolmen12283","CEllis-YolmenADE","Adelaide",NA,NA,NA,4,100,24,18,383,6.26631853785901,2019,100,100,89
"99","CameronGuthrie11884","CGuthrieGEE","Geelong","Mid","MID","MID",13,73,17,59,380.1,4.47250723493817,2019,73.2307692307692,73.1153846153846,71.2727272727273
"100","CameronPolson12523","CPolsonCAR","Carlton","GenF","FWD","FWD",1,49,14,5,347,4.03458213256484,2019,49,49,49
"101","CameronSutcliffe12104","CSutcliffePOR","Port Adelaide","GenD","DEF","FWD",5,50,11,23,375.5,2.92942743009321,2019,50.2,55.55,50.2
"102","CameronZurhaar12557","CZurhaarNME","North Melbourne","GenF","FWD","FWD",13,63,12,59,367.9,3.26175591193259,2019,63.4615384615385,63.2307692307692,60.2727272727273
"103","CamMcCarthy12315","CMcCarthyFRE","Fremantle","KeyF","FWD","FWD",8,60,12,36,363.1,3.304874690168,2019,59.625,59.8125,52.5714285714286
"104","CamRayner12592","CRaynerBRI","Brisbane Lions","MF","MID","FWD",15,49,10,68,373.5,2.67737617135207,2019,48.5333333333333,48.7666666666667,46.1666666666667
"105","CedricCox12522","CCoxBRI","Brisbane Lions","KeyD","DEF","FWD",1,44,9,5,373.5,2.40963855421687,2019,44,47.3333333333333,44
"106","ChadWingard12047","CWingardHAW","Hawthorn","MF","MID","FWD",9,86,21,41,376.5,5.57768924302789,2019,85.7777777777778,89.2083333333333,92.2857142857143
"107","ChangkuothJiath12752","CJiathHAW","Hawthorn","GenF","FWD","DEF",2,54,14,9,376.5,3.71845949535193,2019,53.5,53.75,53.5
"108","CharlieBallard12625","CBallardGCS","Gold Coast","GenD","MID","DEF",14,56,13,64,339.9,3.8246543100912,2019,55.8571428571429,55.9285714285714,58
"109","CharlieCameron12277","CCameronBRI","Brisbane Lions","GenF","FWD","FWD",15,67,12,68,373.5,3.21285140562249,2019,67.2666666666667,67.1333333333333,68.6666666666667
"110","CharlieConstable12687","CConstableGEE","Geelong","Mid","MID","MID",2,94,26,9,380.1,6.84030518284662,2019,94,94,106
"111","CharlieCurnow12421","CCurnowCAR","Carlton","GenF","FWD","FWD",7,61,11,32,347,3.1700288184438,2019,60.7142857142857,67.5,56
"112","CharlieDixon11914","CDixonPOR","Port Adelaide","KeyF","FWD","FWD",9,56,11,41,375.5,2.92942743009321,2019,56.4444444444444,67.5625,56.4444444444444
"113","CharlieSpargo12622","CSpargoMEL","Melbourne","Mid","MID","FWD",6,52,12,27,386.2,3.10719834282755,2019,52,55.2272727272727,54
"114","ChayceJones12691","CJonesADE","Adelaide","MF","MID","FWD",5,55,13,23,383,3.39425587467363,2019,55.2,55.1,60.6666666666667
"115","ChrisBurgess12705","CBurgessGCS","Gold Coast","KeyD","DEF","DEF",11,37,9,50,339.9,2.64783759929391,2019,37,37,42.75
"116","ChrisMasten11638","CMastenWCE","West Coast","Mid","MID",NA,10,70,18,45,356.1,5.0547598989048,2019,70.2,72.1785714285714,74.3333333333333
"117","ChrisMayne11642","CMayneCOL","Collingwood","GenF","FWD","MID",15,83,20,68,399.2,5.01002004008016,2019,82.5333333333333,82.7666666666667,79.3333333333333
"118","ChristianPetracca12430","CPetraccaMEL","Melbourne","MF","MID","FWD",15,79,20,68,386.2,5.17866390471258,2019,78.5333333333333,81.3333333333333,79.8333333333333
"119","ChristianSalem12272","CSalemMEL","Melbourne","GenD","DEF","DEF",13,90,24,59,386.2,6.2143966856551,2019,89.6923076923077,90,86.5
"120","ClaytonOliver12410","COliverMEL","Melbourne","Mid","MID","MID",15,103,29,68,386.2,7.50906266183325,2019,103.133333333333,108.766666666667,108.666666666667
"121","ColinORiordan12658","CORiordanSYD","Sydney",NA,NA,NA,10,55,14,45,371.7,3.76647834274953,2019,54.6,60.3333333333333,53.625
"122","ConnorBlakely12397","CBlakelyFRE","Fremantle","Mid","MID","DEF",13,75,20,59,363.1,5.50812448361333,2019,75.0769230769231,82.8333333333333,74.6363636363636
"123","ConnorIdun12750","CIdunGWS","Greater Western Sydney","GenD","DEF","DEF",1,33,8,5,377.9,2.1169621593014,2019,33,33,33
"124","ConnorMenadue12356","CMenadueRIC","Richmond","GenD","FWD",NA,2,42,10,9,366.8,2.72628135223555,2019,42.5,50,50
"125","ConnorRozee12697","CRozeePOR","Port Adelaide","GenF","FWD","FWD",15,69,15,68,375.5,3.99467376830892,2019,69.1333333333333,69.0666666666667,71.8333333333333
"126","ConorGlass12561","CGlassHAW","Hawthorn","GenD","DEF","DEF",6,52,14,27,376.5,3.71845949535193,2019,52.3333333333333,52.75,58
"127","ConorMcKenna12391","CMcKennaESS","Essendon","GenD","DEF","DEF",14,73,21,64,381.6,5.50314465408805,2019,72.9285714285714,72.9642857142857,76.1818181818182
"128","ConorNash12670","CNashHAW","Hawthorn","GenD","DEF","FWD",11,43,9,50,376.5,2.39043824701195,2019,42.7272727272727,51.6666666666667,42.4
"129","CoreyEllis12346","CEllisGCS","Gold Coast","GenD","MID","DEF",4,62,18,18,339.9,5.29567519858782,2019,62,62,62
"130","CoreyWagner12453","CWagnerMEL","Melbourne","Mid","MID","FWD",8,56,12,36,386.2,3.10719834282755,2019,56.125,56.0625,56.3333333333333
"131","CurtisTaylor12722","CTaylorNME","North Melbourne","GenF","MID","FWD",1,11,4,5,367.9,1.0872519706442,2019,11,11,11
"132","DaleMorris4084","DMorrisWBD","Western Bulldogs","GenD","DEF",NA,1,22,6,5,387.6,1.54798761609907,2019,22,32.4090909090909,22
"133","DaleThomas4152","DThomasCAR","Carlton","GenD","MID",NA,13,80,19,59,347,5.47550432276657,2019,80,80.6538461538462,80.7272727272727
"134","DanButler12490","DButlerRIC","Richmond","GenF","FWD",NA,6,52,9,27,366.8,2.453653217012,2019,51.8333333333333,58.375,51.25
"135","DaneRampe12140","DRampeSYD","Sydney","GenD","DEF","DEF",14,86,21,64,371.7,5.64971751412429,2019,86.2142857142857,86.1071428571429,84.5454545454545
"136","DanHannebery11783","DHanneberySTK","St Kilda","Mid","MID","MID",5,99,25,23,388.7,6.4316953949061,2019,98.6,98.8,98.6
"137","DanHouston12495","DHoustonPOR","Port Adelaide","GenD","DEF","DEF",14,83,22,64,375.5,5.85885486018642,2019,83.3571428571429,83.1785714285714,83.7272727272727
"138","DanielHowe12360","DHoweHAW","Hawthorn","Mid","MID","DEF",8,63,15,36,376.5,3.98406374501992,2019,63.375,72.5555555555556,63.375
"139","DanielLloyd12532","DLloydGWS","Greater Western Sydney","GenF","FWD","FWD",7,55,14,32,377.9,3.70468377877745,2019,54.7142857142857,54.8571428571429,53.1666666666667
"140","DanielMcKenzie12350","DMcKenzieSTK","St Kilda","GenD","MID","DEF",9,39,10,41,388.7,2.57267815796244,2019,39.4444444444444,47.1153846153846,35.2857142857143
"141","DanielMcStay12291","DMcStayBRI","Brisbane Lions","KeyF","DEF","FWD",15,49,10,68,373.5,2.67737617135207,2019,49.1333333333333,50.6428571428571,49.1666666666667
"142","DanielMenzel11873","DMenzelSYD","Sydney","GenF","FWD",NA,7,48,10,32,371.7,2.69034167339252,2019,48.4285714285714,57.3636363636364,51
"143","DanielRich11725","DRichBRI","Brisbane Lions","GenD","DEF","DEF",15,88,22,68,373.5,5.89022757697456,2019,87.5333333333333,87.7666666666667,86.9166666666667
"144","DanielRioli12403","DRioliRIC","Richmond","GenF","FWD","FWD",14,58,13,64,366.8,3.54416575790622,2019,57.9285714285714,62.05,57.4166666666667
"145","DanielTalia11989","DTaliaADE","Adelaide","KeyD","DEF","DEF",15,59,12,68,383,3.1331592689295,2019,58.8,58.9,58.3333333333333
"146","DanielVenables12602","DVenablesWCE","West Coast","MF","MID","FWD",2,49,11,9,356.1,3.0890199382196,2019,49,49,56
"147","DanielWells1427","DWellsCOL","Collingwood","Mid","MID",NA,1,67,11,5,399.2,2.75551102204409,2019,67,69.0833333333333,54
"148","DarcyByrne-Jones12422","DByrne-JonesPOR","Port Adelaide",NA,NA,"DEF",15,89,24,68,375.5,6.39147802929427,2019,88.9333333333333,88.9666666666667,87.5
"149","DarcyFogarty12584","DFogartyADE","Adelaide","KeyF","FWD","FWD",4,59,10,18,383,2.61096605744125,2019,59.25,59.125,59.25
"150","DarcyFort12724","DFortGEE","Geelong","Ruck","RU","FWD",2,44,7,9,380.1,1.84162062615101,2019,43.5,43.75,46
"151","DarcyGardiner12267","DGardinerBRI","Brisbane Lions","KeyD","DEF","DEF",15,59,13,68,373.5,3.4805890227577,2019,59.1333333333333,59.7307692307692,57
"152","DarcyLang12286","DLangCAR","Carlton","GenF","FWD","FWD",8,46,8,36,347,2.30547550432277,2019,45.875,53.6666666666667,47.1428571428571
"153","DarcyMacPherson12438","DMacPhersonGCS","Gold Coast",NA,NA,"FWD",15,87,19,68,339.9,5.58987937628714,2019,87.4,93,85.4166666666667
"154","DarcyMoore12372","DMooreCOL","Collingwood","GenD","FWD","DEF",9,51,13,41,399.2,3.2565130260521,2019,51,58.2142857142857,50.7142857142857
"155","DarcyParish12406","DParishESS","Essendon","Mid","MID","FWD",13,80,21,59,381.6,5.50314465408805,2019,80,80.1666666666667,75.8181818181818
"156","DarcyTucker12426","DTuckerFRE","Fremantle","GenD","DEF","FWD",15,76,19,68,363.1,5.23271825943266,2019,75.8666666666667,75.9333333333333,76.1666666666667
"157","DarraghJoyce12654","DJoyceSTK","St Kilda","KeyD","DEF","DEF",2,49,16,9,388.7,4.1162850527399,2019,49,49,58
"158","DavidArmitage11570","DArmitageSTK","St Kilda","Mid","MID",NA,2,66,16,9,388.7,4.1162850527399,2019,66,76.1363636363636,66
"159","DavidAstbury11828","DAstburyRIC","Richmond","KeyD","DEF","DEF",13,51,13,59,366.8,3.54416575790622,2019,50.8461538461538,58.2,51.3
"160","DavidCuningham12476","DCuninghamCAR","Carlton","MF","MID","FWD",6,61,15,27,347,4.32276657060519,2019,61.3333333333333,63.0714285714286,51.3333333333333
"161","DavidMackay11634","DMackayADE","Adelaide",NA,NA,"DEF",11,65,17,50,383,4.43864229765013,2019,65.2727272727273,66.8846153846154,65.2222222222222
"162","DavidMirra12613","DMirraHAW","Hawthorn","GenD","DEF",NA,1,76,16,5,376.5,4.24966799468791,2019,76,76,64
"163","DavidMundy4088","DMundyFRE","Fremantle","Mid","MID","MID",15,68,19,68,363.1,5.23271825943266,2019,68.3333333333333,78.9333333333333,68.75
"164","DavidMyers11663","DMyersESS","Essendon","Mid","MID",NA,3,62,14,14,381.6,3.66876310272537,2019,62,72.2272727272727,65.5
"165","DavidSwallow11919","DSwallowGCS","Gold Coast","Mid","MID","MID",15,90,23,68,339.9,6.76669608708444,2019,90.3333333333333,90.1666666666667,92.75
