FirstLastTeam,ID,First Intial,First Name,Last Name,Team,DvP Position,Position,Height,Weight
AKeathADE,1,A,Alex,Keath,ADE,KeyD,DEF,,
AMcPhersonADE,2,A,Andrew,McPherson,ADE,GenD,DEF,,
AOttenADE,3,A,Andy,Otten,ADE,KeyD,DEF,,
BCrouchADE,4,B,Brad,Crouch,ADE,Mid,MID,,
BDavisADE,5,B,Ben,Davis,ADE,GenF,FWD,,
BGibbsADE,6,B,Bryce,Gibbs,ADE,Mid,MID,,
BJarmanADE,7,B,Ben,Jarman,ADE,Mid,MID,,
BSmithADE,8,B,Brodie,Smith,ADE,GenD,DEF,,
CE-YolmenADE,9,C,Cam,Ellis-Yolmen,ADE,Mid,MID,,
CHamptonADE,10,C,Curtly,Hampton,ADE,GenD,DEF,,
CJonesADE,809,C,Chayce,Jones,ADE,MF,MID,,
DFogartyADE,11,D,Darcy,Fogarty,ADE,KeyF,FWD,193,94
DMacKayADE,12,D,David,Mackay,ADE,Mid,MID,,
DTaliaADE,13,D,Daniel,Talia,ADE,KeyD,DEF,,
EBettsADE,14,E,Eddie,Betts,ADE,GenF,FWD,,
EHimmelbergADE,15,E,Elliott,Himmelberg,ADE,KeyF,DEF,198,96
HDearADE,16,H,Harry,Dear,ADE,KeyF,FWD,,
HGreenwoodADE,17,H,Hugh,Greenwood,ADE,Mid,MID,,
JEdwardsADE,18,J,Jackson,Edwards,ADE,Mid,MID,,
JGallucciADE,19,J,Jordan,Gallucci,ADE,MF,MID,,
JJenkinsADE,20,J,Josh,Jenkins,ADE,KeyF,FWD,200,108
JKellyADE,21,J,Jake,Kelly,ADE,GenD,DEF,,
JButtsADE,810,J,Jordon,Butts,ADE,KeyF,FWD,198,86
KCheneyADE,22,K,Kyle,Cheney,ADE,GenD,DEF,,
KHartiganADE,23,K,Kyle,Hartigan,ADE,KeyD,DEF,,
KStrachanADE,811,K,Kieran,Strachan,ADE,Ruck,RU,,
LBrownADE,24,L,Luke,Brown,ADE,GenD,DEF,,
LMurphyADE,25,L,Lachlan,Murphy,ADE,GenF,FWD,,
LShollADE,812,L,Lachlan,Sholl,ADE,GenD,DEF,,
MCrouchADE,26,M,Matt,Crouch,ADE,Mid,MID,,
MPoholkeADE,28,M,Myles,Poholke,ADE,Mid,MID,,
MSignorelloADE,29,M,Matthew,Signorello,ADE,Mid,MID,,
NMcHenryADE,813,N,Ned,McHenry,ADE,MF,MID,,
PHunterADE,30,P,Paul,Hunter,ADE,Ruck,RU,,
PSeedsmanADE,31,P,Paul,Seedsman,ADE,Mid,MID,,
PWilsonADE,32,P,Patrick,Wilson,ADE,Ruck,RU,,
RAtkinsADE,33,R,Rory,Atkins,ADE,Mid,MID,,
RDouglasADE,34,R,Richard,Douglas,ADE,Mid,MID,,
RKnightADE,35,R,Riley,Knight,ADE,GenF,DEF,,
RLairdADE,36,R,Rory,Laird,ADE,GenD,DEF,,
RO'BrienADE,37,R,Reilly,OBrien,ADE,Ruck,RU,,
RSloaneADE,38,R,Rory,Sloane,ADE,Mid,MID,,
SGibsonADE,39,S,Sam,Gibson,ADE,Mid,MID,,
SJacobsADE,40,S,Sam,Jacobs,ADE,Ruck,RU,,
SMcAdamADE,814,S,Shane,McAdam,ADE,GenF,FWD,,
TDoedeeADE,41,T,Tom,Doedee,ADE,KeyD,DEF,,
TLynchADE,42,T,Tom,Lynch,ADE,KeyF,FWD,193,88
TWalkerADE,43,T,Taylor,Walker,ADE,KeyF,FWD,193,102
TStengleADE,628,T,Tyson,Stengle,ADE,GenF,FWD,,
TStengleADE,815,T,Tyson,Stengle,ADE,GenF,FWD,,
WMileraADE,44,W,Wayne,Milera,ADE,GenD,MID,,
WHamillADE,816,W,William,Hamill,ADE,GenD,DEF,,
AChristensenBRI,45,A,Allen,Christensen,BRI,GenD,FWD,,
ASmithBRI,46,A,Archie,Smith,BRI,Ruck,FWD,,
AWitherdenBRI,47,A,Alex,Witherden,BRI,GenD,DEF,,
BKeaysBRI,48,B,Ben,Keays,BRI,Mid,MID,,
BStarcevichBRI,49,B,Brandon,Starcevich,BRI,GenF,FWD,,
CBallendenBRI,50,C,Connor,Ballenden,BRI,GenF,FWD,,
CBeamsBRI,51,C,Claye,Beams,BRI,GenD,DEF,,
CCameronBRI,52,C,Charlie,Cameron,BRI,GenF,FWD,,
CCoxBRI,53,C,Cedric,Cox,BRI,KeyD,DEF,,
CHanleyBRI,54,C,Cian,Hanley,BRI,GenD,DEF,,
CLyonsBRI,55,C,Corey,Lyons,BRI,Mid,MID,,
CRaynerBRI,56,C,Cameron,Rayner,BRI,MF,MID,,
CMcFadyenBRI,856,C,Connor,McFadyen,BRI,Mid,MID,,
DGardinerBRI,58,D,Darcy,Gardiner,BRI,KeyD,DEF,,
DMcStayBRI,59,D,Daniel,McStay,BRI,KeyF,DEF,196,
DRichBRI,60,D,Daniel,Rich,BRI,GenD,DEF,,
DZorkoBRI,61,D,Dayne,Zorko,BRI,Mid,MID,,
EHipwoodBRI,62,E,Eric,Hipwood,BRI,KeyF,FWD,203,90
ESmithBRI,899,E,Ely,Smith,BRI,Mid,MID,,
HAndrewsBRI,63,H,Harris,Andrews,BRI,KeyD,DEF,,
HMcCluggageBRI,64,H,Hugh,McCluggage,BRI,MF,MID,,
JAllisonBRI,65,J,Jacob,Allison,BRI,GenD,MID,,
JBarrettBRI,66,J,Jake,Barrett,BRI,Mid,MID,,
JBerryBRI,67,J,Jarrod,Berry,BRI,Mid,MID,,
JFrostBRI,68,J,Jack,Frost,BRI,KeyD,DEF,,
JPayneBRI,69,J,Jack,Payne,BRI,GenD,DEF,,
JWalkerBRI,70,J,Josh,Walker,BRI,KeyD,FWD,197,100
JLyonsBRI,291,J,Jarryd,Lyons,BRI,Mid,MID,,
JMaddenBRI,900,J,James,Madden,BRI,Mid,MID,,
LDawsonBRI,71,L,Liam,Dawson,BRI,KeyD,DEF,,
LHodgeBRI,72,L,Luke,Hodge,BRI,GenD,DEF,,
LTaylorBRI,73,L,Lewis,Taylor,BRI,MF,FWD,,
LNealeBRI,249,L,Lachie,Neale,BRI,Mid,MID,,
LMcCarthyBRI,337,L,Lincoln,McCarthy,BRI,GenF,FWD,,
MEaglesBRI,74,M,Matthew,Eagles,BRI,GenD,DEF,,
MHingeBRI,75,M,Mitchell,Hinge,BRI,GenD,DEF,,
MPaparoneBRI,76,M,Marco,Paparone,BRI,GenD,DEF,,
MRobinsonBRI,77,M,Mitch,Robinson,BRI,Mid,MID,,
MAdamsBRI,748,M,Marcus,Adams,BRI,KeyD,DEF,,
NRobertsonBRI,78,N,Nick,Robertson,BRI,GenD,DEF,,
NAnswerthBRI,901,N,Noah,Answerth,BRI,GenD,DEF,,
OMcInerneyBRI,79,O,Oscar,McInerney,BRI,KeyF,RU,204,
RBastinacBRI,80,R,Ryan,Bastinac,BRI,GenF,FWD,,
RBewickBRI,81,R,Rohan,Bewick,BRI,GenD,DEF,,
RLesterBRI,82,R,Ryan,Lester,BRI,GenD,MID,,
RMathiesonBRI,83,R,Rhys,Mathieson,BRI,MF,FWD,,
SMartinBRI,84,S,Stefan,Martin,BRI,Ruck,RU,,
SSkinnerBRI,86,S,Sam,Skinner,BRI,KeyD,DEF,,
TBellBRI,87,T,Tom,Bell,BRI,MF,FWD,,
TCutlerBRI,88,T,Tom,Cutler,BRI,GenF,FWD,,
TWoollerBRI,89,T,Toby,Wooller,BRI,KeyF,FWD,194,87
TBerryBRI,902,T,Thomas,Berry,BRI,Mid,MID,,
TFullartonBRI,903,T,Thomas,Fullarton,BRI,Ruck,RU,,
TJoyceBRI,904,T,Tom,Joyce,BRI,Mid,MID,,
ZBaileyBRI,90,Z,Zac,Bailey,BRI,Mid,MID,,
AMullettCAR,91,A,Aaron,Mullett,CAR,GenD,DEF,,
APhillipsCAR,92,A,Andrew,Phillips,CAR,Ruck,RU,,
ASchumacherCAR,93,A,Angus,Schumacher,CAR,Mid,MID,,
ASilvagniCAR,94,A,Alex,Silvagni,CAR,KeyD,DEF,,
AFasoloCAR,136,A,Alex,Fasolo,CAR,GenF,FWD,,
BSilvagniCAR,826,B,Ben,Silvagni,CAR,KeyF,FWD,,
CByrneCAR,95,C,Ciaran,Byrne,CAR,GenD,DEF,,
CCurnowCAR,96,C,Charlie,Curnow,CAR,GenF,FWD,,
CMarchbankCAR,97,C,Caleb,Marchbank,CAR,GenD,DEF,,
CMcDaidCAR,98,C,Cillian,McDaid,CAR,GenD,DEF,,
COSheaCAR,99,C,Cam,OShea,CAR,GenD,DEF,,
CPolsonCAR,100,C,Cameron,Polson,CAR,GenF,FWD,,
DCuninghamCAR,101,D,David,Cuningham,CAR,MF,MID,,
DLangCAR,102,D,Darcy,Lang,CAR,GenF,FWD,,
DThomasCAR,103,D,Dale,Thomas,CAR,GenD,MID,,
ECurnowCAR,104,E,Ed,Curnow,CAR,Mid,MID,,
FO'DwyerCAR,827,F,Finbar,O'Dwyer,CAR,KeyF,FWD,,
HMacreadieCAR,105,H,Harrison,Macreadie,CAR,KeyD,DEF,,
HMcKayCAR,106,H,Harry,McKay,CAR,KeyF,FWD,200,
HGoddardCAR,643,H,Hugh,Goddard,CAR,KeyD,DEF,,
JGarlettCAR,107,J,Jarrod,Garlett,CAR,GenF,FWD,,
JGlass-McCaskerCAR,108,J,Jesse,Glass-McCasker,CAR,KeyD,DEF,,
JLambCAR,109,J,Jed,Lamb,CAR,GenF,FWD,,
JPickettCAR,110,J,Jarrod,Pickett,CAR,Mid,MID,,
JSilvagniCAR,111,J,Jack,Silvagni,CAR,GenF,FWD,196,
JWeiteringCAR,112,J,Jacob,Weitering,CAR,KeyD,DEF,,
JDelucaCAR,952,J,Joshua,Deluca-Cardillo,CAR,GenF,MID,,
KLeboisCAR,113,K,Kym,Lebois,CAR,GenF,FWD,,
KSimpsonCAR,114,K,Kade,Simpson,CAR,GenD,DEF,,
KLeboisCAR,828,K,Kym,Lebois,CAR,GenF,FWD,,
LCasboultCAR,115,L,Levi,Casboult,CAR,KeyD,FWD,201,
LJonesCAR,116,L,Liam,Jones,CAR,KeyD,DEF,,
LO'BrienCAR,117,L,Lochie,OBrien,CAR,Mid,MID,,
LPlowmanCAR,118,L,Lachie,Plowman,CAR,KeyD,DEF,,
LStockerCAR,829,L,Liam,Stocker,CAR,Mid,MID,,
MMcGovernCAR,27,M,Mitchell,McGovern,CAR,KeyF,FWD,190,93
MKennedyCAR,119,M,Matthew,Kennedy,CAR,Mid,MID,,
MKreuzerCAR,120,M,Matthew,Kreuzer,CAR,Ruck,RU,,
MLobbeCAR,121,M,Matthew,Lobbe,CAR,Ruck,RU,,
MMurphyCAR,122,M,Marc,Murphy,CAR,Mid,MID,,
MShawCAR,123,M,Matt,Shaw,CAR,Mid,MID,,
MWrightCAR,124,M,Matthew,Wright,CAR,Mid,MID,,
MOwiesCAR,830,M,Matthew,Owies,CAR,Mid,MID,,
MCottrellCAR,831,M,Matthew,Cottrell,CAR,Mid,MID,,
MGibbonsCAR,832,M,Michael,Gibbons,CAR,MF,MID,,
NGrahamCAR,125,N,Nick,Graham,CAR,Mid,MID,,
NNewmanCAR,708,N,Nic,Newman,CAR,GenD,MID,,
PCrippsCAR,126,P,Patrick,Cripps,CAR,Mid,MID,,
PDowCAR,127,P,Paddy,Dow,CAR,Mid,MID,,
PKerrCAR,128,P,Pat,Kerr,CAR,KeyF,FWD,,
SDochertyCAR,129,S,Sam,Docherty,CAR,GenD,DEF,,
SKerridgeCAR,130,S,Sam,Kerridge,CAR,Mid,MID,,
SP-SetonCAR,131,S,Sam,Petrevski-Seton,CAR,Mid,MID,,
SRoweSTK,132,S,Sam,Rowe,CAR,KeyD,DEF,,
SWalshCAR,833,S,Sam,Walsh,CAR,Mid,MID,,
Tde KoningCAR,133,T,Tom,De,CAR,Ruck,RU,,
TWilliamsonCAR,134,T,Tom,Williamson,CAR,GenD,DEF,,
TBuggCAR,491,T,Tomas,Bugg,CAR,GenD,DEF,,
WSetterfieldCAR,400,W,Will,Setterfield,CAR,Mid,MID,,
ZFisherCAR,135,Z,Zac,Fisher,CAR,Mid,FWD,,
AOxleyCOL,137,A,Adam,Oxley,COL,Mid,MID,,
ATreloarCOL,138,A,Adam,Treloar,COL,Mid,MID,,
ATohillCOL,869,A,Anton,Tohill,COL,GenF,FWD,,
ABosenavulagiCOL,870,A,Atu,Bosenavulagi,COL,GenF,FWD,,
BCrockerCOL,139,B,Ben,Crocker,COL,MF,FWD,,
BGrundyCOL,140,B,Brodie,Grundy,COL,Ruck,RU,,
BMaynardCOL,141,B,Brayden,Maynard,COL,GenD,DEF,,
BMihocekCOL,142,B,Brody,Mihocek,COL,KeyF,DEF,192,94
BReidCOL,143,B,Ben,Reid,COL,KeyD,FWD,,
BSierCOL,144,B,Brayden,Sier,COL,Mid,MID,,
CBrownCOL,145,C,Callum,Brown,COL,MF,MID,,
CMayneCOL,146,C,Chris,Mayne,COL,GenF,FWD,,
DBeamsCOL,57,D,Dayne,Beams,COL,Mid,MID,,
DMooreCOL,147,D,Darcy,Moore,COL,GenD,FWD,,
DWellsCOL,148,D,Daniel,Wells,COL,Mid,MID,,
FApplebyCOL,149,F,Flynn,Appleby,COL,GenD,DEF,,
IQuaynorCOL,871,I,Isaac,Quaynor,COL,GenD,DEF,,
JAishCOL,150,J,James,Aish,COL,Mid,MID,,
JBlairCOL,151,J,Jarryd,Blair,COL,GenF,FWD,,
JCrispCOL,152,J,Jack,Crisp,COL,GenD,DEF,,
JDaicosCOL,153,J,Josh,Daicos,COL,GenF,FWD,,
JGoeyCOL,154,J,Jordan,de Goey,COL,GenF,MID,,
JElliottCOL,155,J,Jamie,Elliott,COL,GenF,FWD,,
JHoweCOL,156,J,Jeremy,Howe,COL,GenD,DEF,,
JMadgenCOL,157,J,Jack,Madgen,COL,GenD,DEF,,
JStephensonCOL,159,J,Jaidyn,Stephenson,COL,MF,MID,,
JThomasCOL,160,J,Josh,Thomas,COL,GenF,FWD,,
JRougheadCOL,738,J,Jordan,Roughead,COL,KeyD,RU,200,101
JNobleCOL,947,J,John,Noble,COL,Mid,MID,,
KKirbyCOL,161,K,Kayle,Kirby,COL,GenF,FWD,,
LDunnCOL,162,L,Lynden,Dunn,COL,GenD,DEF,,
LGreenwoodCOL,163,L,Levi,Greenwood,COL,Mid,MID,,
MCoxCOL,164,M,Mason,Cox,COL,KeyF,RU,211,108
MLynchCOL,165,M,Max,Lynch,COL,Ruck,RU,,
MScharenbergCOL,166,M,Matt,Scharenberg,COL,KeyD,DEF,,
MKeaneCOL,872,M,Mark,Keane,COL,GenF,FWD,,
NMurphyCOL,167,N,Nathan,Murphy,COL,GenD,DEF,,
RWillsCOL,168,R,Rupert,Wills,COL,Mid,MID,,
SMcLartyCOL,169,S,Sam,McLarty,COL,KeyD,DEF,,
SMurrayCOL,170,S,Sam,Murray,COL,Mid,MID,,
SPendleburyCOL,171,S,Scott,Pendlebury,COL,Mid,MID,,
SSidebottomCOL,172,S,Steele,Sidebottom,COL,Mid,MID,,
TAdamsCOL,173,T,Taylor,Adams,COL,Mid,MID,,
TBroomheadCOL,174,T,Tim,Broomhead,COL,Mid,MID,,
TBrownCOL,175,T,Tyler,Brown,COL,GenF,FWD,,
TGoldsackCOL,176,T,Tyson,Goldsack,COL,KeyD,DEF,,
TLangdonCOL,177,T,Tom,Langdon,COL,GenD,DEF,,
TPhillipsCOL,178,T,Tom,Phillips,COL,Mid,MID,,
TVarcoeCOL,179,T,Travis,Varcoe,COL,GenF,DEF,,
WH-ElliottCOL,180,W,Will,Hoskin-Elliott,COL,MF,FWD,,
WKellyCOL,873,W,Will,Kelly,COL,KeyD,DEF,,
AFrancisESS,181,A,Aaron,Francis,ESS,KeyF,DEF,192,90
AM-TipungwutiESS,182,A,Anthony,McDonald-Tipungwuti,ESS,GenF,FWD,,
AMcGrathESS,183,A,Andrew,McGrath,ESS,GenD,MID,,
ASaadESS,184,A,Adam,Saad,ESS,GenD,DEF,,
BGoddardESS,185,B,Brendon,Goddard,ESS,Mid,MID,,
BMcNieceESS,186,B,Ben,McNiece,ESS,GenD,DEF,,
BZ-ThatcherESS,187,B,Brandon,Zerk-Thatcher,ESS,KeyD,DEF,,
BHamESS,834,B,Brayden,Ham,ESS,Mid,MID,,
CHookerESS,188,C,Cale,Hooker,ESS,KeyD,DEF,,
CMcKennaESS,189,C,Conor,McKenna,ESS,GenD,DEF,,
DClarkeESS,190,D,Dylan,Clarke,ESS,Mid,MID,,
DHeppellESS,191,D,Dyson,Heppell,ESS,Mid,MID,,
DMyersESS,192,D,David,Myers,ESS,Mid,MID,,
DParishESS,193,D,Darcy,Parish,ESS,Mid,MID,,
DSmithESS,194,D,Devon,Smith,ESS,MF,FWD,,
DZaharakisESS,195,D,David,Zaharakis,ESS,Mid,MID,,
DShielESS,369,D,Dylan,Shiel,ESS,Mid,MID,,
IMosquitoESS,835,I,Irving,Mosquito,ESS,GenF,MID,,
JBegleyESS,196,J,Joshua,Begley,ESS,GenF,FWD,,
JDaniherESS,197,J,Joe,Daniher,ESS,KeyF,FWD,200,
JGreenESS,198,J,Josh,Green,ESS,GenF,FWD,,
JHoulahanESS,199,J,Jordan,Houlahan,ESS,GenF,FWD,,
JLaverdeESS,200,J,Jayden,Laverde,ESS,GenD,FWD,,
JLongESS,201,J,Jake,Long,ESS,Mid,MID,,
JMerrettESS,202,J,Jackson,Merrett,ESS,GenF,FWD,,
JRidleyESS,203,J,Jordan,Ridley,ESS,GenD,DEF,,
JStewartESS,204,J,James,Stewart,ESS,KeyF,FWD,198,
JStringerESS,205,J,Jake,Stringer,ESS,MF,FWD,,
KLangfordESS,206,K,Kyle,Langford,ESS,GenF,FWD,,
KMutchESS,207,K,Kobe,Mutch,ESS,Mid,MID,,
LLavenderESS,208,L,Luke,Lavender,ESS,Ruck,RU,,
MBaguleyESS,209,M,Mark,Baguley,ESS,GenD,DEF,,
MBrownESS,210,M,Mitch,Brown,ESS,KeyF,DEF,196,
MDeaESS,211,M,Matt,Dea,ESS,GenD,DEF,,
MGleesonESS,212,M,Martin,Gleeson,ESS,GenD,DEF,,
MGuelfiESS,213,M,Matt,Guelfi,ESS,GenF,FWD,,
MHartleyESS,214,M,Michael,Hartley,ESS,KeyD,DEF,,
MHurleyESS,215,M,Michael,Hurley,ESS,KeyD,DEF,,
MLeuenbergerESS,216,M,Matthew,Leuenberger,ESS,Ruck,RU,,
MRedmanESS,217,M,Mason,Redman,ESS,GenD,DEF,,
NGownESS,939,N,Noah,Gown,ESS,KeyF,FWD,194,92
OFantasiaESS,218,O,Orazio,Fantasia,ESS,MF,FWD,,
PAmbroseESS,219,P,Patrick,Ambrose,ESS,GenD,DEF,,
SDraperESS,220,S,Sam,Draper,ESS,Ruck,RU,,
SMcKernanESS,221,S,Shaun,McKernan,ESS,Ruck,RU,,
TBellchambersESS,222,T,Tom,Bellchambers,ESS,Ruck,RU,,
TMynottESS,224,T,Trent,Mynott,ESS,Mid,MID,,
TJokESS,836,T,Tom,Jok,ESS,GenD,MID,,
WSnellingESS,583,W,William,Snelling,ESS,Mid,MID,,
ZMerrettESS,225,Z,Zach,Merrett,ESS,Mid,MID,,
ZClarkeESS,837,Z,Zac,Clarke,ESS,Ruck,RU,,
ABrayshawFRE,226,A,Andrew,Brayshaw,FRE,Mid,MID,,
ACerraFRE,227,A,Adam,Cerra,FRE,Mid,MID,,
APearceFRE,228,A,Alex,Pearce,FRE,KeyD,DEF,,
ASandilandsFRE,229,A,Aaron,Sandilands,FRE,Ruck,RU,,
BBanfieldFRE,230,B,Bailey,Banfield,FRE,Mid,MID,,
BCoxFRE,231,B,Brennan,Cox,FRE,KeyF,FWD,193,96
BGreyFRE,232,B,Brady,Grey,FRE,Mid,MID,,
BHillFRE,233,B,Bradley,Hill,FRE,Mid,MID,,
BMateraFRE,234,B,Brandon,Matera,FRE,GenF,FWD,,
BBewleyFRE,874,B,Brett,Bewley,FRE,Mid,MID,,
CBlakelyFRE,235,C,Connor,Blakely,FRE,Mid,MID,,
CMcCarthyFRE,236,C,Cam,McCarthy,FRE,KeyF,FWD,192,92
DMundyFRE,238,D,David,Mundy,FRE,Mid,MID,,
DPearceFRE,239,D,Danyle,Pearce,FRE,Mid,MID,,
DTuckerFRE,240,D,Darcy,Tucker,FRE,GenD,DEF,,
DO'ReillyFRE,949,D,Dillon,O'Reilly,FRE,GenD,DEF,,
EHughesFRE,241,E,Ethan,Hughes,FRE,KeyD,DEF,,
ELangdonFRE,242,E,Ed,Langdon,FRE,Mid,MID,,
GLogueFRE,243,G,Griffin,Logue,FRE,GenD,DEF,,
HBallantyneFRE,244,H,Hayden,Ballantyne,FRE,GenF,FWD,,
HBennellFRE,245,H,Harley,Bennell,FRE,Mid,MID,,
HDixonFRE,246,H,Hugh,Dixon,FRE,KeyF,FWD,194,95
HDixonFRE,875,H,Hugh,Dixon,FRE,KeyF,FWD,,
JHamlingFRE,247,J,Joel,Hamling,FRE,KeyD,DEF,,
JHoganFRE,470,J,Jesse,Hogan,FRE,KeyF,FWD,195,100
JCarterFRE,876,J,Jason,Carter,FRE,GenD,DEF,,
LMeekFRE,248,L,Lloyd,Meek,FRE,Ruck,RU,,
LRyanFRE,250,L,Luke,Ryan,FRE,GenD,DEF,,
LSpurrFRE,251,L,Lee,Spurr,FRE,GenD,DEF,,
LStrnadicaFRE,252,L,Luke,Strnadica,FRE,KeyF,FWD,,
LSchultzFRE,877,L,Lachlan,Schultz,FRE,GenF,FWD,,
LValenteFRE,878,L,Luke,Valente,FRE,Mid,MID,,
MApenessFRE,253,M,Michael,Apeness,FRE,Ruck,FWD,,
MCrowdenFRE,254,M,Mitchell,Crowden,FRE,Mid,MID,,
MJohnsonFRE,255,M,Michael,Johnson,FRE,KeyD,DEF,,
MTabernerFRE,256,M,Matt,Taberner,FRE,KeyF,FWD,199,97
MWaltersFRE,257,M,Michael,Walters,FRE,Mid,MID,,
NFyfeFRE,258,N,Nat,Fyfe,FRE,Mid,MID,,
NWilsonFRE,259,N,Nathan,Wilson,FRE,GenD,DEF,,
RNyhuisFRE,260,R,Ryan,Nyhuis,FRE,GenD,DEF,,
RLobbFRE,392,R,Rory,Lobb,FRE,Ruck,RU,,
RConcaFRE,618,R,Reece,Conca,FRE,GenD,DEF,,
SDarcyFRE,261,S,Sean,Darcy,FRE,Ruck,RU,,
SGiroFRE,262,S,Stefan,Giro,FRE,Mid,MID,,
SHillFRE,263,S,Stephen,Hill,FRE,Mid,MID,,
SJonesFRE,264,S,Scott,Jones,FRE,KeyF,RU,,
SKerstenFRE,265,S,Shane,Kersten,FRE,KeyF,FWD,191,90
SSwitkowskiFRE,266,S,Sam,Switkowski,FRE,GenF,FWD,,
SSturtFRE,879,S,Sam,Sturt,FRE,GenF,FWD,,
TColyerFRE,223,T,Travis,Colyer,FRE,MF,MID,,
