FirstLastTeam,ID,First Intial,First Name,Last Name,Team,DvP Position,Position,Height,Weight
TDumanFRE,267,T,Taylin,Duman,FRE,GenD,DEF,,
TNorthFRE,268,T,Tom,North,FRE,Mid,MID,,
TWatsonFRE,880,T,Tobe,Watson,FRE,KeyD,DEF,,
ASextonGCS,271,A,Alex,Sexton,GCS,GenF,FWD,,
AYoungGCS,272,A,Aaron,Young,GCS,GenF,FWD,,
AMilesGCS,584,A,Anthony,Miles,GCS,MID,MID,,
BAinsworthGCS,273,B,Ben,Ainsworth,GCS,Mid,MID,,
BCrossleyGCS,274,B,Brayden,Crossley,GCS,Ruck,RU,,
BFioriniGCS,275,B,Brayden,Fiorini,GCS,Mid,MID,,
BScheerGCS,276,B,Brad,Scheer,GCS,Mid,MID,,
BKingGCS,923,B,Ben,King,GCS,KeyD,FWD,,
CCheeGCS,277,C,Callum,Ah,GCS,Mid,FWD,,
CBallardGCS,278,C,Charlie,Ballard,GCS,GenD,MID,,
CNuttingGCS,279,C,Connor,Nutting,GCS,GenD,DEF,,
CEllisGCS,591,C,Corey,Ellis,GCS,GenD,MID,,
CGrahamGCS,857,C,Caleb,Graham,GCS,KeyD,DEF,,
CBurgessGCS,924,C,Chris,Burgess,GCS,KeyD,DEF,,
DMacphersonGCS,280,D,Darcy,MacPherson,GCS,Mid,MID,,
DSwallowGCS,281,D,David,Swallow,GCS,Mid,MID,,
GH-SmithGCS,323,G,George,Horlin-Smith,GCS,Mid,MID,,
HWiggGCS,282,H,Harrison,Wigg,GCS,GenD,DEF,,
INuttingGCS,925,I,Connor,Nutting,GCS,GenD,DEF,,
IRankineGCS,926,I,Izak,Rankine,GCS,GenF,FWD,,
JBowesGCS,283,J,Jack,Bowes,GCS,Mid,MID,,
JDawsonGCS,284,J,Jacob,Dawson,GCS,Mid,MID,,
JHarbrowGCS,285,J,Jarrod,Harbrow,GCS,GenD,DEF,,
JHeronGCS,286,J,Jacob,Heron,GCS,GenD,DEF,,
JJaskaGCS,287,J,Joshua,Jaska,GCS,GenD,DEF,,
JJoyceGCS,288,J,Jesse,Joyce,GCS,Mid,MID,,
JLeslieGCS,289,J,Jack,Leslie,GCS,GenD,DEF,,
JLonerganGCS,290,J,Jesse,Lonergan,GCS,Mid,MID,,
JMartinGCS,292,J,Jack,Martin,GCS,MF,FWD,,
JSchoenfeldGCS,293,J,Joshua,Schoenfeld,GCS,Mid,MID,,
JWittsGCS,295,J,Jarrod,Witts,GCS,Ruck,RU,,
JMurdochGCS,331,J,Jordan,Murdoch,GCS,GenD,MID,,
JHombschGCS,553,J,Jack,Hombsch,GCS,KeyD,DEF,,
JLukosiusGCS,927,J,Jack,Lukosius,GCS,KeyF,FWD,195,85
JMcLennanGCS,928,J,Jez,McLennan,GCS,GenD,DEF,,
JCorbettGCS,929,J,Joshua,Corbett,GCS,GenD,FWD,,
LWellerGCS,297,L,Lachlan,Weller,GCS,Mid,DEF,,
MBarlowGCS,298,M,Michael,Barlow,GCS,Mid,MID,,
MRischitelliGCS,299,M,Michael,Rischitelli,GCS,Mid,MID,,
MRosaGCS,300,M,Matt,Rosa,GCS,Mid,MID,,
MSpencerGCS,301,M,Max,Spencer,GCS,GenD,DEF,,
MWillisGCS,302,M,Mackenzie,Willis,GCS,Mid,MID,,
MRiordanGCS,943,M,Mitch,Riordan,GCS,Mid,MID,,
NHolmanGCS,303,N,Nick,Holman,GCS,MF,MID,,
PHanleyGCS,304,P,Pearce,Hanley,GCS,Mid,MID,,
PWrightGCS,305,P,Peter,Wright,GCS,KeyF,MID,203,103
RThompsonGCS,306,R,Rory,Thompson,GCS,KeyD,DEF,,
SDayGCS,307,S,Sam,Day,GCS,KeyF,FWD,197,102
SLemmensGCS,308,S,Sean,Lemmens,GCS,GenD,DEF,,
SCollinsGCS,930,S,Sam,Collins,GCS,KeyD,DEF,,
TMillerGCS,311,T,Touk,Miller,GCS,Mid,MID,,
TNichollsGCS,312,T,Tom,Nicholls,GCS,Ruck,RU,,
WBrodieGCS,313,W,Will,Brodie,GCS,Mid,MID,,
WPowellGCS,314,W,Wil,Powell,GCS,Mid,MID,,
ABlackGEE,315,A,Aaron,Black,GEE,KeyF,FWD,,
BParfittGEE,316,B,Brandan,Parfitt,GEE,MF,FWD,,
BJarvisGEE,838,B,Ben,Jarvis,GEE,GenF,FWD,,
BSchlensogGEE,839,B,Blake,Schlensog,GEE,Ruck,RU,,
CConstableGEE,317,C,Charlie,Constable,GEE,Mid,MID,,
CGregsonGEE,318,C,Cory,Gregson,GEE,GenF,FWD,,
CGuthrieGEE,319,C,Cameron,Guthrie,GEE,Mid,MID,,
DFortGEE,840,D,Darcy,Fort,GEE,Ruck,RU,,
ERatugoleaGEE,321,E,Esava,Ratugolea,GEE,KeyF,FWD,197,102
GAblettGEE,322,G,Gary,Ablett,GEE,Mid,MID,,
GMiersGEE,324,G,Gryan,Miers,GEE,GenF,FWD,,
GRohanGEE,687,G,Gary,Rohan,GEE,GenF,FWD,,
HTaylorGEE,325,H,Harry,Taylor,GEE,KeyD,FWD,195,94
JBewsGEE,326,J,Jed,Bews,GEE,GenF,DEF,,
JCunicoGEE,327,J,Jordan,Cunico,GEE,Mid,MID,,
JHenryGEE,328,J,Jack,Henry,GEE,KeyD,FWD,,
JJonesGEE,329,J,Jamaine,Jones,GEE,MF,FWD,,
JKolodjashnijGEE,330,J,Jake,Kolodjashnij,GEE,GenD,DEF,,
JParsonsGEE,332,J,James,Parsons,GEE,GenF,MID,,
JSelwoodGEE,333,J,Joel,Selwood,GEE,Mid,MID,,
JKennerleyGEE,841,J,Jacob,Kennerley,GEE,Mid,MID,,
JTarcaGEE,842,J,Jake,Tarca,GEE,Mid,MID,,
JClarkGEE,843,J,Jordan,Clark,GEE,GenD,DEF,,
LFogartyGEE,335,L,Lachlan,Fogarty,GEE,Mid,MID,,
LHendersonGEE,336,L,Lachie,Henderson,GEE,KeyD,DEF,,
LDahlhausGEE,742,L,Luke,Dahlhaus,GEE,MF,MID,,
MBlicavsGEE,338,M,Mark,Blicavs,GEE,GenD,MID,,
MDuncanGEE,339,M,Mitch,Duncan,GEE,Mid,MID,,
MHayballGEE,340,M,Matthew,Hayball,GEE,GenF,FWD,,
MO'ConnorGEE,341,M,Mark,O'Connor,GEE,GenD,DEF,,
MPickettGEE,942,M,Marlan,Pickett,GEE,GenF,MID,,
NCockatooGEE,342,N,Nakia,Cockatoo,GEE,GenF,FWD,,
NKreugerGEE,844,N,Nathan,Kreuger,GEE,KeyF,FWD,196,86
OBrownlessGEE,845,O,Oscar,Brownless,GEE,GenF,MID,,
PDangerfieldGEE,343,P,Patrick,Dangerfield,GEE,Mid,MID,,
QNarkleGEE,344,Q,Quinton,Narkle,GEE,Mid,MID,,
RAbbottGEE,345,R,Ryan,Abbott,GEE,Ruck,RU,,
RGardnerGEE,346,R,Ryan,Gardner,GEE,GenD,DEF,,
RStanleyGEE,347,R,Rhys,Stanley,GEE,Ruck,RU,,
SCrameriGEE,348,S,Stewart,Crameri,GEE,KeyF,FWD,,
SMenegolaGEE,349,S,Sam,Menegola,GEE,Mid,MID,,
SSelwoodGEE,350,S,Scott,Selwood,GEE,Mid,MID,,
SSimpsonGEE,351,S,Sam,Simpson,GEE,GenF,FWD,,
SOkunborGEE,846,S,Stefan,Okunbor,GEE,KeyD,DEF,,
THawkinsGEE,352,T,Tom,Hawkins,GEE,KeyF,FWD,198,103
THouseGEE,353,T,Timm,House,GEE,KeyF,FWD,,
TKellyGEE,354,T,Tim,Kelly,GEE,Mid,MID,,
TStewartGEE,355,T,Tom,Stewart,GEE,GenD,DEF,,
TAtkinsGEE,847,T,Tom,Atkins,GEE,Mid,MID,,
WBuzzaGEE,356,W,Wylie,Buzza,GEE,KeyF,FWD,199,102
ZGuthrieGEE,357,Z,Zach,Guthrie,GEE,GenD,DEF,,
ZSmithGEE,358,Z,Zac,Smith,GEE,Ruck,RU,,
ZTuohyGEE,359,Z,Zach,Tuohy,GEE,GenD,DEF,,
ABonarGWS,360,A,Aiden,Bonar,GWS,GenF,FWD,,
ACorrGWS,361,A,Aidan,Corr,GWS,GenD,DEF,,
AKennedyGWS,362,A,Adam,Kennedy,GWS,GenD,DEF,,
ATomlinsonGWS,363,A,Adam,Tomlinson,GWS,GenD,DEF,,
BDanielsGWS,364,B,Brent,Daniels,GWS,GenF,MID,,
BDeledioGWS,365,B,Brett,Deledio,GWS,MF,FWD,,
CWardGWS,366,C,Callan,Ward,GWS,Mid,MID,,
CBrownGWS,881,C,Callum M.,Brown,GWS,GenD,DEF,,
CIdunGWS,882,C,Connor,Idun,GWS,GenD,DEF,,
DBuckleyGWS,367,D,Dylan,Buckley,GWS,GenD,DEF,,
DLloydGWS,368,D,Daniel,Lloyd,GWS,GenF,FWD,,
DSimpsonGWS,370,D,Dawson,Simpson,GWS,Ruck,RU,,
HHimmelbergGWS,371,H,Harrison,Himmelberg,GWS,KeyF,FWD,194,92
HPerrymanGWS,372,H,Harry,Perryman,GWS,GenD,DEF,,
HShawGWS,373,H,Heath,Shaw,GWS,GenD,DEF,,
ICummingGWS,374,I,Isaac,Cumming,GWS,GenD,DEF,,
IHillGWS,883,I,Ian,Hill,GWS,GenF,FWD,,
JBuckleyGWS,375,J,Jack,Buckley,GWS,KeyF,FWD,,
JCameronGWS,376,J,Jeremy,Cameron,GWS,KeyF,FWD,196,96
JFinlaysonGWS,377,J,Jeremy,Finlayson,GWS,KeyF,DEF,196,93
JHopperGWS,378,J,Jacob,Hopper,GWS,Mid,MID,,
JKellyGWS,379,J,Josh,Kelly,GWS,KeyD,MID,,
JPattonGWS,380,J,Jonathon,Patton,GWS,KeyF,FWD,198,101
JSteinGWS,381,J,Jake,Stein,GWS,KeyD,DEF,,
JBuckleyGWS,884,J,Jack,Buckley,GWS,KeyF,FWD,193,85
JHatelyGWS,885,J,Jackson,Hately,GWS,Mid,MID,,
JSteinGWS,886,J,Jake,Stein,GWS,KeyD,DEF,,
JCaldwellGWS,887,J,Jye,Caldwell,GWS,Mid,MID,,
KBriggsGWS,888,K,Kieren,Briggs,GWS,Ruck,RU,,
LKeeffeGWS,382,L,Lachlan,Keeffe,GWS,KeyD,DEF,,
LTizianiGWS,383,L,Lachlan,Tiziani,GWS,GenF,FWD,,
LWhitfieldGWS,384,L,Lachie,Whitfield,GWS,GenD,MID,,
MBuntineGWS,385,M,Matt,Buntine,GWS,GenD,DEF,,
MBoerGWS,386,M,Matt,de,GWS,MF,MID,,
MFlynnGWS,387,M,Matthew,Flynn,GWS,Ruck,RU,,
NHaynesGWS,388,N,Nick,Haynes,GWS,GenD,DEF,,
NShipleyGWS,389,N,Nicholas,Shipley,GWS,Mid,MID,,
PDavisGWS,390,P,Phil,Davis,GWS,KeyD,DEF,,
RGriffenGWS,391,R,Ryan,Griffen,GWS,KeyD,DEF,,
SConiglioGWS,393,S,Stephen,Coniglio,GWS,Mid,MID,,
SReidGWS,394,S,Sam,Reid,GWS,GenD,FWD,,
STaylorGWS,395,S,Sam,Taylor,GWS,KeyD,DEF,196,93
SMumfordGWS,889,S,Shane,Mumford,GWS,Ruck,RU,,
TSheridanGWS,269,T,Tommy,Sheridan,GWS,GenF,DEF,,
TGreeneGWS,396,T,Toby,Greene,GWS,GenF,FWD,,
TTarantoGWS,399,T,Tim,Taranto,GWS,Mid,MID,,
XO'HalloranGWS,890,X,Xavier,O'Halloran,GWS,Mid,MID,,
ZLangdonGWS,401,Z,Zac,Langdon,GWS,GenF,FWD,,
ZSprouleGWS,402,Z,Zachary,Sproule,GWS,KeyF,FWD,197,92
ZWilliamsGWS,403,Z,Zac,Williams,GWS,GenD,DEF,,
BHardwickHAW,404,B,Blake,Hardwick,HAW,GenD,DEF,,
BMcEvoyHAW,405,B,Ben,McEvoy,HAW,Ruck,RU,,
BStrattonHAW,406,B,Ben,Stratton,HAW,KeyD,DEF,,
BWhitecrossHAW,407,B,Brendan,Whitecross,HAW,Mid,MID,,
CGlassHAW,408,C,Conor,Glass,HAW,GenD,DEF,,
CJiathHAW,409,C,Changkuoth,Jiath,HAW,GenF,FWD,,
CNashHAW,410,C,Connor,Nash,HAW,GenD,DEF,,
CRioliHAW,411,C,Cyril,Rioli,HAW,GenF,FWD,,
CWingardHAW,544,C,Chad,Wingard,HAW,MF,MID,,
DHoweHAW,412,D,Daniel,Howe,HAW,Mid,MID,,
DMirraHAW,413,D,David,Mirra,HAW,GenD,DEF,,
DMooreHAW,414,D,Dylan,Moore,HAW,GenF,FWD,,
DWillsmoreHAW,415,D,Dallas,Willsmore,HAW,GenF,FWD,,
DMinchingtonHAW,639,D,Darren,Minchington,HAW,GenF,FWD,,
DGreavesHAW,905,D,Damon,Greaves,HAW,GenD,DEF,,
GBirchallHAW,416,G,Grant,Birchall,HAW,GenD,DEF,,
HJonesHAW,417,H,Harrison,Jones,HAW,Mid,MID,,
HMorrisonHAW,418,H,Harry,Morrison,HAW,Mid,Mid,,
ISmithHAW,419,I,Isaac,Smith,HAW,Mid,MID,,
JScrimshawHAW,294,J,Jack,Scrimshaw,HAW,GenD,DEF,,
JCeglarHAW,420,J,Jonathon,Ceglar,HAW,Ruck,RU,,
JCousinsHAW,421,J,James,Cousins,HAW,Mid,MID,,
JFrawleyHAW,422,J,James,Frawley,HAW,KeyD,DEF,,
JGunstonHAW,423,J,Jack,Gunston,HAW,KeyF,FWD,193,87
JImpeyHAW,424,J,Jarman,Impey,HAW,GenD,FWD,,
JO'MearaHAW,425,J,Jaeger,O'Meara,HAW,Mid,MID,,
JORourkeHAW,426,J,Jonathan,ORourke,HAW,Mid,MID,,
JRossHAW,427,J,Jackson,Ross,HAW,GenF,FWD,,
JRougheadHAW,428,J,Jarryd,Roughead,HAW,KeyF,FWD,193,98
JSicilyHAW,429,J,James,Sicily,HAW,GenD,DEF,,
JWorpelHAW,430,J,James,Worpel,HAW,Mid,MID,,
JKoschitzkeHAW,906,J,Jacob,Koschitzke,HAW,KeyD,DEF,,
KBrandHAW,431,K,Kaiden,Brand,HAW,KeyD,DEF,,
KHeatherleyHAW,432,K,Kurt,Heatherley,HAW,KeyD,DEF,,
KLovellHAW,433,K,Kieran,Lovell,HAW,Mid,MID,,
LBreustHAW,434,L,Luke,Breust,HAW,GenF,FWD,,
LShielsHAW,435,L,Liam,Shiels,HAW,Mid,MID,,
MLewisHAW,436,M,Mitch,Lewis,HAW,KeyF,FWD,198,
MPittonetHAW,437,M,Marc,Pittonet,HAW,Ruck,RU,,
MWalkerHAW,907,M,Mathew,Walker,HAW,GenF,FWD,,
OHanrahanHAW,438,O,Oliver,Hanrahan,HAW,Mid,MID,,
PPuopoloHAW,439,P,Paul,Puopolo,HAW,GenF,FWD,,
RHendersonHAW,441,R,Ricky,Henderson,HAW,Mid,FWD,,
RSchoenmakersHAW,442,R,Ryan,Schoenmakers,HAW,KeyF,FWD,195,94
SBurgoyneHAW,443,S,Shaun,Burgoyne,HAW,GenD,DEF,,
TMohrHAW,397,T,Tim,Mohr,HAW,KeyD,DEF,,
TScullyHAW,398,T,Tom,Scully,HAW,Mid,MID,,
TMilesHAW,445,T,Teia,Miles,HAW,GenD,DEF,,
TMitchellHAW,446,T,Tom,Mitchell,HAW,Mid,MID,,
TO'BrienHAW,447,T,Tim,OBrien,HAW,KeyD,FWD,193,88
TVickeryHAW,448,T,Ty,Vickery,HAW,KeyD,FWD,,
WLangfordHAW,449,W,Will,Langford,HAW,Mid,MID,,
WGoldsHAW,908,W,Will,Golds,HAW,Mid,MID,,
ABrayshawMEL,450,A,Angus,Brayshaw,MEL,Mid,DEF,,
AN-BullenMEL,451,A,Alex,Neal-Bullen,MEL,MF,MID,,
AVandenbergMEL,452,A,Aaron,Vandenberg,MEL,Mid,MID,,
ANietschkeMEL,909,A,Aaron,Nietschke,MEL,Mid,MID,,
ABradtkeMEL,910,A,Austin,Bradtke,MEL,Ruck,RU,,
BFritschMEL,453,B,Bayley,Fritsch,MEL,GenD,FWD,,
BStretchMEL,454,B,Billy,Stretch,MEL,MF,MID,,
BVinceMEL,455,B,Bernie,Vince,MEL,Mid,MID,,
BPreussMEL,500,B,Braydon,Preuss,MEL,Ruck,RU,206,114
CMaynardMEL,456,C,Corey,Maynard,MEL,Mid,MID,,
COliverMEL,457,C,Clayton,Oliver,MEL,Mid,MID,,
CPedersenMEL,458,C,Cameron,Pederson,MEL,KeyF,FWD,,
CPetraccaMEL,459,C,Christian,Petracca,MEL,MF,MID,,
CSalemMEL,460,C,Christian,Salem,MEL,GenD,DEF,,
CSpargoMEL,461,C,Charlie,Spargo,MEL,Mid,MID,,
CWagnerMEL,858,C,Cory,Wagner,MEL,Mid,MID,,
DJohnstoneMEL,462,D,Dion,Johnstone,MEL,GenF,FWD,,
DKeiltyMEL,463,D,Declan,Keilty,MEL,KeyD,DEF,,
GWalkerMEL,911,G,Guy,Walker,MEL,GenD,DEF,,
HBalicMEL,466,H,Harley,Balic,MEL,MF,MID,,
HPettyMEL,467,H,Harrison,Petty,MEL,KeyD,DEF,,
JGarlettMEL,468,J,Jeff,Garlett,MEL,GenF,FWD,,
JHarmesMEL,469,J,James,Harmes,MEL,Mid,MID,,
JHuntMEL,471,J,Jayden,Hunt,MEL,GenF,DEF,,
JK-HarrisMEL,472,J,Jay,Kennedy-Harris,MEL,MF,MID,,
JLeverMEL,473,J,Jake,Lever,MEL,KeyD,DEF,,
JLewisMEL,474,J,Jordan,Lewis,MEL,GenD,MID,,
JMelkshamMEL,475,J,Jake,Melksham,MEL,MF,Mid,,
JSmithMEL,476,J,Joel,Smith,MEL,GenF,DEF,,
JVineyMEL,477,J,Jack,Viney,MEL,Mid,MID,,
JWagnerMEL,478,J,Josh,Wagner,MEL,GenF,DEF,,
JLockhartMEL,860,J,Jay,Lockhart,MEL,GenD,DEF,,
JJordonMEL,912,J,James,Jordon,MEL,Mid,MID,,
KKolodjashnijMEL,296,K,Kade,Kolodjashnij,MEL,GenD,DEF,,
KChandlerMEL,913,K,Kade,Chandler,MEL,Mid,MID,,
KDunkleyMEL,948,K,Kyle,Dunkley,MEL,Mid,MID,,
LFilipovicMEL,479,L,Lachlan,Filipovic,MEL,Ruck,RU,,
MGawnMEL,480,M,Max,Gawn,MEL,Ruck,RU,,
MHannanMEL,481,M,Mitch,Hannan,MEL,GenF,FWD,,
MHibberdMEL,482,M,Michael,Hibberd,MEL,GenD,DEF,,
MKingMEL,483,M,Mitchell,King,MEL,Ruck,RU,,
MHoreMEL,914,M,Marty,Hore,MEL,GenD,DEF,,
NJettaMEL,484,N,Neville,Jetta,MEL,GenD,DEF,,
NJonesMEL,485,N,Nathan,Jones,MEL,Mid,MID,,
OBakerMEL,486,O,Oskar,Baker,MEL,GenF,FWD,,
OMcDonaldMEL,487,O,Oscar,McDonald,MEL,GenD,DEF,,
PMcKennaMEL,488,P,Patrick,McKenna,MEL,GenF,FWD,,
SMayMEL,309,S,Steven,May,MEL,KeyD,DEF,,
SFrostMEL,489,S,Sam,Frost,MEL,KeyD,DEF,,
SWeidemanMEL,490,S,Sam,Weideman,MEL,KeyF,FWD,195,97
TMcDonaldMEL,492,T,Tom,McDonald,MEL,KeyF,FWD,194,100
TSmithMEL,493,T,Timothy,Smith,MEL,GenF,FWD,,
TBedfordMEL,915,T,Toby,Bedford,MEL,MF,MID,,
TSparrowMEL,916,T,Tom,Sparrow,MEL,Mid,MID,,
AHallNME,270,A,Aaron,Hall,NME,Mid,MID,,
AMorganNME,494,A,Alex,Morgan,NME,GenD,DEF,,
BBrownNME,495,B,Ben,Brown,NME,KeyF,FWD,200,101
BCunningtonNME,496,B,Ben,Cunnington,NME,Mid,MID,,
BHartungNME,497,B,Billy,Hartung,NME,Mid,MID,,
BJacobsNME,498,B,Ben,Jacobs,NME,Mid,MID,,
BMcKayNME,499,B,Ben,McKay,NME,KeyD,DEF,,
BScottNME,855,B,Bailey,Scott,NME,MF,MID,,
CZurhaarNME,501,C,Cameron,Zurhaar,NME,GenF,FWD,,
CTaylorNME,856,C,Curtis,Taylor,NME,GenF,MID,,
DTysonNME,465,D,Dom,Tyson,NME,Mid,MID,,
DMountfordNME,502,D,Declan,Mountford,NME,Mid,MID,,
DNielsonNME,503,D,Daniel,Nielson,NME,KeyD,DEF,,
DWatsonNME,504,D,Declan,Watson,NME,KeyD,DEF,,
EV-WillisNME,505,E,Ed,Vickers-Willis,NME,GenD,DEF,,
GNarrierNME,506,G,Gordon,Narrier,NME,GenF,FWD,,
JAndersonNME,507,J,Jed,Anderson,NME,Mid,MID,,
JMacMillanNME,508,J,Jamie,MacMillan,NME,GenD,DEF,,
JSimpkinNME,509,J,Jy,Simpkin,NME,MF,FWD,,
JWaiteNME,510,J,Jarrad,Waite,NME,KeyF,FWD,,
JWilliamsNME,511,J,Josh,Williams,NME,Mid,MID,,
JZiebellNME,512,J,Jack,Ziebell,NME,MF,MID,,
JPittardNME,557,J,Jasper,Pittard,NME,GenD,DEF,,
JPolecNME,558,J,Jared,Polec,NME,Mid,MID,,
JCrockerNME,857,J,Joel,Crocker,NME,GenF,MID,,
KHaydenNME,513,K,Kyron,Hayden,NME,Mid,MID,,
KTurnerNME,514,K,Kayne,Turner,NME,MF,FWD,,
LD-UniackeNME,515,L,Luke,Davies-Uniacke,NME,Mid,MID,,
LMcDonaldNME,516,L,Luke,McDonald,NME,GenD,MID,,
LHosieNME,944,L,Lachlan,Hosie,NME,GenF,FWD,,
MDawNME,517,M,Majak,Daw,NME,KeyD,RU,,
MHibberdNME,518,M,Mitchell,Hibberd,NME,GenD,DEF,,
MWilliamsNME,519,M,Marley,Williams,NME,GenD,DEF,,
MWoodNME,520,M,Mason,Wood,NME,KeyF,FWD,192,87
NHrovatNME,521,N,Nathan,Hrovat,NME,MF,FWD,,
NLarkeyNME,522,N,Nick,Larkey,NME,KeyF,DEF,198,93
OJunkerNME,523,O,Oscar,Junker,NME,Mid,MID,,
PAhernNME,524,P,Paul,Ahern,NME,Mid,MID,,
RTarrantNME,526,R,Robbie,Tarrant,NME,KeyD,DEF,,
ROg MurphyNME,858,R,Red,Og Murphy,NME,Mid,MID,,
SAtleyNME,527,S,Shaun,Atley,NME,GenD,DEF,,
SDurdinNME,528,S,Sam,Durdin,NME,GenD,DEF,,
SHigginsNME,529,S,Shaun,Higgins,NME,Mid,MID,,
SThompsonNME,530,S,Scott,Thompson,NME,KeyD,DEF,193,96
SWrightNME,531,S,Sam,Wright,NME,GenD,DEF,,
TDumontNME,532,T,Trent,Dumont,NME,Mid,MID,,
TGarnerNME,533,T,Taylor,Garner,NME,GenF,FWD,,
TGoldsteinNME,534,T,Todd,Goldstein,NME,Ruck,RU,,
TJeffriesNME,535,T,Tom,Jefferies,NME,Ruck,RU,,
TMurphyNME,536,T,Thomas,Murphy,NME,Mid,MID,,
